1,duanzao,d_weapon,【卷轴】残破的重剑,上面记载了残破的重剑的制造方法,peifang/duanzao/p_canpodezhongjian,1,0
2,duanzao,m_weapon,【卷轴】锈铁剑,上面记载了锈铁剑的制造方法,peifang/duanzao/p_xiutiejian,5,15
3,duanzao,s_weapon,【卷轴】破铜剑,上面记载了破铜剑的制造方法,peifang/duanzao/p_potongjian,5,15
4,duanzao,d_weapon,【卷轴】石巨剑,上面记载了石巨剑的制造方法,peifang/duanzao/p_shijujian,5,15
5,duanzao,m_weapon,【卷轴】青铜剑,上面记载了青铜剑的制造方法,peifang/duanzao/p_qingtongjian,9,30
6,duanzao,s_weapon,【卷轴】羊角匕首,上面记载了羊角匕首的制造方法,peifang/duanzao/p_yangjiaobishou,9,30
7,duanzao,m_weapon,【卷轴】火精剑,上面记载了火精剑的制造方法,peifang/duanzao/p_huojingjian,13,45
8,duanzao,s_weapon,【卷轴】含光匕首,上面记载了含光匕首的制造方法,peifang/duanzao/p_hanguangbishou,13,45
9,duanzao,d_weapon,【卷轴】镇山剑,上面记载了镇山剑的制造方法,peifang/duanzao/p_zhenshanjian,13,45
10,duanzao,m_weapon,【卷轴】断水剑,上面记载了断水剑的制造方法,peifang/duanzao/p_duanshuijian,17,60
11,duanzao,s_weapon,【卷轴】转魂匕首,上面记载了转魂匕首的制造方法,peifang/duanzao/p_zhuanhunbishou,17,60
12,duanzao,d_weapon,【卷轴】四尺千金剑,上面记载了四尺千金剑的制造方法,peifang/duanzao/p_sichiqianjinjian,17,60
13,duanzao,m_weapon,【卷轴】碧空长剑,上面记载了碧空长剑的制造方法,peifang/duanzao/p_bikuangchangjian,17,60
14,duanzao,m_weapon,【卷轴】青云剑,上面记载了青云剑的制造方法,peifang/duanzao/p_qingyunjian,21,75
15,duanzao,s_weapon,【卷轴】赤血匕首,上面记载了赤血匕首的制造方法,peifang/duanzao/p_chixiebishou,21,75
16,duanzao,d_weapon,【卷轴】雁翅刀,上面记载了雁翅刀的制造方法,peifang/duanzao/p_yanchidao,21,75
17,duanzao,m_weapon,【卷轴】白鹿刀,上面记载了白鹿刀的制造方法,peifang/duanzao/p_bailudao,25,90
18,duanzao,s_weapon,【卷轴】玉把刀,上面记载了玉把刀的制造方法,peifang/duanzao/p_yubadao,25,90
19,duanzao,d_weapon,【卷轴】安陵古剑,上面记载了安陵古剑的制造方法,peifang/duanzao/p_anlinggujian,25,90
20,duanzao,m_weapon,【卷轴】龙渊宝剑,上面记载了龙渊宝剑的制造方法,peifang/duanzao/p_longyuanbaojian,29,105
21,duanzao,s_weapon,【卷轴】毒牙匕首,上面记载了毒牙匕首的制造方法,peifang/duanzao/p_duyabishou,29,105
22,duanzao,d_weapon,【卷轴】突云长剑,上面记载了突云长剑的制造方法,peifang/duanzao/p_tuyunchangjian,29,105
23,duanzao,m_weapon,【卷轴】百胜刀,上面记载了百胜刀的制造方法,peifang/duanzao/p_baishengdao,33,120
24,duanzao,s_weapon,【卷轴】芒牙匕首,上面记载了芒牙匕首的制造方法,peifang/duanzao/p_mangyabishou,33,120
25,duanzao,d_weapon,【卷轴】掩日巨剑,上面记载了掩日巨剑的制造方法,peifang/duanzao/p_zherijujian,33,120
26,duanzao,m_weapon,【卷轴】耀龙剑,上面记载了耀龙剑的制造方法,peifang/duanzao/p_yaolongjian,37,135
27,duanzao,s_weapon,【卷轴】驱凤剑,上面记载了驱凤剑的制造方法,peifang/duanzao/p_qufengjian,37,135
28,duanzao,d_weapon,【卷轴】巨阙剑,上面记载了巨阙剑的制造方法,peifang/duanzao/p_juquejian,37,135
29,duanzao,m_weapon,【卷轴】湛卢剑,上面记载了湛卢剑的制造方法,peifang/duanzao/p_zhanlujian,41,140
30,duanzao,s_weapon,【卷轴】灵宝匕首,上面记载了灵宝匕首的制造方法,peifang/duanzao/p_lingbaobishou,41,140
31,duanzao,d_weapon,【卷轴】王刀百辟,上面记载了王刀百辟的制造方法,peifang/duanzao/p_wangdaobaipi,41,140
32,duanzao,m_weapon,【卷轴】真火剑,上面记载了真火剑的制造方法,peifang/duanzao/p_zhenhuojian,41,140
33,duanzao,m_weapon,【卷轴】照日流光剑,上面记载了照日流光剑的制造方法,peifang/duanzao/p_zhaoriliuguangjian,45,145
34,duanzao,s_weapon,【卷轴】定光剑,上面记载了定光剑的制造方法,peifang/duanzao/p_dingguangjian,45,145
35,duanzao,d_weapon,【卷轴】六合纯阳剑,上面记载了六合纯阳剑的制造方法,peifang/duanzao/p_liuhechunyangjian,45,145
36,duanzao,m_weapon,【卷轴】巫术匕首,上面记载了巫术匕首的制造方法,peifang/duanzao/p_wushubishou,45,145
37,duanzao,m_weapon,【卷轴】干将,上面记载了干将的制造方法,peifang/duanzao/p_ganjiang,49,150
38,duanzao,s_weapon,【卷轴】莫邪,上面记载了莫邪的制造方法,peifang/duanzao/p_moxie,49,150
39,duanzao,d_weapon,【卷轴】神剑赤霄,上面记载了神剑赤霄的制造方法,peifang/duanzao/p_shenjianchixiao,49,150
40,duanzao,m_weapon,【卷轴】万里起云烟,上面记载了万里起云烟的制造方法,peifang/duanzao/p_wanliqiyunyan,49,150
41,duanzao,armor,【卷轴】精刚手腕,上面记载了精刚手腕的制造方法,peifang/duanzao/p_jinggangshouwan,14,15
42,duanzao,armor,【卷轴】银丝手套,上面记载了银丝手套的制造方法,peifang/duanzao/p_yinsishoutao,14,15
43,duanzao,armor,【卷轴】虎头靴,上面记载了虎头靴的制造方法,peifang/duanzao/p_hutouxue,14,15
44,duanzao,armor,【卷轴】精刚盔,上面记载了精刚盔的制造方法,peifang/duanzao/p_jinggangkui,14,15
45,duanzao,armor,【卷轴】锁链护腿,上面记载了锁链护腿的制造方法,peifang/duanzao/p_suolianhutui,14,15
46,duanzao,armor,【卷轴】燕翎甲,上面记载了燕翎甲的制造方法,peifang/duanzao/p_yanlingjia,14,15
47,duanzao,armor,【卷轴】巨力护腕,上面记载了巨力护腕的制造方法,peifang/duanzao/p_julihuwan,18,30
48,duanzao,armor,【卷轴】百战手套,上面记载了百战手套的制造方法,peifang/duanzao/p_baizhanshoutao,18,30
49,duanzao,armor,【卷轴】践踏重靴,上面记载了践踏重靴的制造方法,peifang/duanzao/p_jiantazhongxue,18,30
50,duanzao,armor,【卷轴】冲云盔,上面记载了冲云盔的制造方法,peifang/duanzao/p_chongyunkui,18,30
51,duanzao,armor,【卷轴】冲击护腿,上面记载了冲击护腿的制造方法,peifang/duanzao/p_chongjihutui,18,30
52,duanzao,armor,【卷轴】龙纹战甲,上面记载了龙纹战甲的制造方法,peifang/duanzao/p_longwenzhanjia,18,30
53,duanzao,armor,【卷轴】钒铁手腕,上面记载了钒铁手腕的制造方法,peifang/duanzao/p_fantieshouwan,22,45
54,duanzao,armor,【卷轴】碎石手套,上面记载了碎石手套的制造方法,peifang/duanzao/p_suishishoutao,22,45
55,duanzao,armor,【卷轴】碎石重靴,上面记载了碎石重靴的制造方法,peifang/duanzao/p_suishizhongxue,22,45
56,duanzao,armor,【卷轴】钒铁盔,上面记载了钒铁盔的制造方法,peifang/duanzao/p_fantiekui,22,45
57,duanzao,armor,【卷轴】钒铁护腿,上面记载了钒铁护腿的制造方法,peifang/duanzao/p_fantiehutui,22,45
58,duanzao,armor,【卷轴】钒铁战甲,上面记载了钒铁战甲的制造方法,peifang/duanzao/p_fantiezhanjia,22,45
59,duanzao,armor,【卷轴】细银护腕,上面记载了细银护腕的制造方法,peifang/duanzao/p_xiyinhuwan,26,60
60,duanzao,armor,【卷轴】细银手套,上面记载了细银手套的制造方法,peifang/duanzao/p_xiyinshoutao,26,60
61,duanzao,armor,【卷轴】细银重靴,上面记载了细银重靴的制造方法,peifang/duanzao/p_xiyinzhongxue,26,60
62,duanzao,armor,【卷轴】白骨面具,上面记载了白骨面具的制造方法,peifang/duanzao/p_baigumianju,26,60
63,duanzao,armor,【卷轴】白骨腿甲,上面记载了白骨腿甲的制造方法,peifang/duanzao/p_baigutuijia,26,60
64,duanzao,armor,【卷轴】白骨链甲,上面记载了白骨链甲的制造方法,peifang/duanzao/p_baigulianjia,26,60
65,duanzao,armor,【卷轴】锁日铁腕,上面记载了锁日铁腕的制造方法,peifang/duanzao/p_suoritiewan,30,75
66,duanzao,armor,【卷轴】锁日手套,上面记载了锁日手套的制造方法,peifang/duanzao/p_suorishoutao,30,75
67,duanzao,armor,【卷轴】伏魔重靴,上面记载了伏魔重靴的制造方法,peifang/duanzao/p_fumozhongxue,30,75
68,duanzao,armor,【卷轴】锁日头盔,上面记载了锁日头盔的制造方法,peifang/duanzao/p_suoritoukui,30,75
69,duanzao,armor,【卷轴】伏魔护腿,上面记载了伏魔护腿的制造方法,peifang/duanzao/p_fumohutui,30,75
70,duanzao,armor,【卷轴】伏魔战甲,上面记载了伏魔战甲的制造方法,peifang/duanzao/p_fumozhanjia,30,75
71,duanzao,armor,【卷轴】末日护腕,上面记载了末日护腕的制造方法,peifang/duanzao/p_morihuwan,34,90
72,duanzao,armor,【卷轴】力量手套,上面记载了力量手套的制造方法,peifang/duanzao/p_liliangshoutao,34,90
73,duanzao,armor,【卷轴】末日重靴,上面记载了末日重靴的制造方法,peifang/duanzao/p_morizhongxue,34,90
74,duanzao,armor,【卷轴】末日头盔,上面记载了末日头盔的制造方法,peifang/duanzao/p_moritoukui,34,90
75,duanzao,armor,【卷轴】力量护腿,上面记载了力量护腿的制造方法,peifang/duanzao/p_lilianghutui,34,90
76,duanzao,armor,【卷轴】力量胸甲,上面记载了力量胸甲的制造方法,peifang/duanzao/p_liliangxiongjia,34,90
77,duanzao,armor,【卷轴】擒妖铁腕,上面记载了擒妖铁腕的制造方法,peifang/duanzao/p_qinyaotiewan,38,105
78,duanzao,armor,【卷轴】擒妖手套,上面记载了擒妖手套的制造方法,peifang/duanzao/p_qinyaoshoutao,38,105
79,duanzao,armor,【卷轴】封仙重靴,上面记载了封仙重靴的制造方法,peifang/duanzao/p_fengxianzhongxue,38,105
80,duanzao,armor,【卷轴】凌云盔,上面记载了凌云盔的制造方法,peifang/duanzao/p_lingyunkui,38,105
81,duanzao,armor,【卷轴】封仙护腿,上面记载了封仙护腿的制造方法,peifang/duanzao/p_fengxianhutui,38,105
82,duanzao,armor,【卷轴】封仙甲,上面记载了封仙甲的制造方法,peifang/duanzao/p_fengxianjia,38,105
83,duanzao,armor,【卷轴】裂魂手腕,上面记载了裂魂手腕的制造方法,peifang/duanzao/p_liehunshouwan,42,120
84,duanzao,armor,【卷轴】裂魂手套,上面记载了裂魂手套的制造方法,peifang/duanzao/p_liehunshoutao,42,120
85,duanzao,armor,【卷轴】裂魂重靴,上面记载了裂魂重靴的制造方法,peifang/duanzao/p_liehunzhongxue,42,120
86,duanzao,armor,【卷轴】魔王盔,上面记载了魔王盔的制造方法,peifang/duanzao/p_mowangkui,42,120
87,duanzao,armor,【卷轴】破胆护腿,上面记载了破胆护腿的制造方法,peifang/duanzao/p_podanhutui,42,120
88,duanzao,armor,【卷轴】破胆胸甲,上面记载了破胆胸甲的制造方法,peifang/duanzao/p_podanxiongjia,42,120
89,duanzao,armor,【卷轴】龙纹铁腕,上面记载了龙纹铁腕的制造方法,peifang/duanzao/p_longwentiewan,46,135
90,duanzao,armor,【卷轴】龙筋手套,上面记载了龙筋手套的制造方法,peifang/duanzao/p_longjinshoutao,46,135
91,duanzao,armor,【卷轴】龙爪重靴,上面记载了龙爪重靴的制造方法,peifang/duanzao/p_longzhuazhongxue,46,135
92,duanzao,armor,【卷轴】龙影盔,上面记载了龙影盔的制造方法,peifang/duanzao/p_longyingkui,46,135
93,duanzao,armor,【卷轴】龙鳞护腿,上面记载了龙鳞护腿的制造方法,peifang/duanzao/p_longlinghutui,46,135
94,duanzao,armor,【卷轴】龙魂战甲,上面记载了龙魂战甲的制造方法,peifang/duanzao/p_longhunzhanjia,46,135
95,duanzao,m_weapon,【卷轴】诛仙剑,上面记载了【宝】诛仙剑的制造方法,peifang/duanzao/p_zhuxianjian,50,150
96,duanzao,s_weapon,【卷轴】戮仙剑,上面记载了【宝】戮仙剑的制造方法,peifang/duanzao/p_tuxianjian,50,150
97,duanzao,d_weapon,【卷轴】绝仙剑,上面记载了【宝】绝仙剑的制造方法,peifang/duanzao/p_juexianjian,50,150
98,duanzao,m_weapon,【卷轴】陷仙剑,上面记载了【宝】陷仙剑的制造方法,peifang/duanzao/p_xianxianjian,50,150
99,duanzao,armor,【卷轴】冰晶凝神盔,上面记载了【宝】冰晶凝神盔的制造方法,peifang/duanzao/p_bingjingningshenkui,50,150
100,duanzao,armor,【卷轴】八宝琉璃铠,上面记载了【宝】八宝琉璃铠的制造方法,peifang/duanzao/p_babaoliulikai,50,150
1,liandan,attri_base,【配方】蛮力丹,上面记载了蛮力丹的制造方法,peifang/liandan/p_shenlidan,1,0
2,liandan,attri_base,【配方】急速丹,上面记载了急速丹的制造方法,peifang/liandan/p_jisudan,1,0
3,liandan,attri_base,【配方】聪慧散,上面记载了聪慧散的制造方法,peifang/liandan/p_conghuisan,1,0
4,liandan,attri_vice,【配方】造化丹,上面记载了造化丹的制造方法,peifang/liandan/p_zaohuadan,1,10
5,liandan,attri_vice,【配方】怒火丹,上面记载了怒火丹的制造方法,peifang/liandan/p_nuhuodan,1,10
6,liandan,attri_vice,【配方】清眼散,上面记载了清眼散的制造方法,peifang/liandan/p_qingyansan,1,10
7,liandan,attri_defend,【配方】养生散,上面记载了养生散的制造方法,peifang/liandan/p_yangshengsan,1,20
8,liandan,attri_defend,【配方】清扬丹,上面记载了清扬丹的制造方法,peifang/liandan/p_qingyangdan,1,20
9,liandan,attri_defend,【配方】硬化散,上面记载了硬化散的制造方法,peifang/liandan/p_yinghuasan,1,20
10,liandan,attri_attack,【配方】破法丹,上面记载了破法丹的制造方法,peifang/liandan/p_pofadan,1,30
11,liandan,attri_attack,【配方】灭魂丹,上面记载了灭魂丹的制造方法,peifang/liandan/p_miehundan,1,30
12,liandan,spec,【配方】影药,上面记载了影药的制造方法,peifang/liandan/p_yingyao,15,15
14,liandan,attri_base,【配方】巨力丹,上面记载了巨力丹的制造方法,peifang/liandan/p_julidan,10,30
15,liandan,attri_base,【配方】神行丹,上面记载了神行丹的制造方法,peifang/liandan/p_shenxingdan,10,30
16,liandan,attri_base,【配方】神智丹,上面记载了神智丹的制造方法,peifang/liandan/p_shenzhidan,10,30
17,liandan,attri_vice,【配方】云雾散,上面记载了云雾散的制造方法,peifang/liandan/p_yunwusan,10,30
18,liandan,attri_vice,【配方】烨火丹,上面记载了烨火丹的制造方法,peifang/liandan/p_yehuodan,10,30
19,liandan,attri_vice,【配方】明眼散,上面记载了明眼散的制造方法,peifang/liandan/p_mingyansan,10,30
20,liandan,attri_defend,【配方】回生散,上面记载了回生散的制造方法,peifang/liandan/p_huishengsan,10,40
21,liandan,attri_defend,【配方】精心散,上面记载了精心散的制造方法,peifang/liandan/p_jingxinsan,10,40
22,liandan,attri_defend,【配方】石化散,上面记载了石化散的制造方法,peifang/liandan/p_shihuasan,10,40
23,liandan,attri_attack,【配方】炼法丹,上面记载了炼法丹的制造方法,peifang/liandan/p_lianfadan,10,50
24,liandan,attri_attack,【配方】散魂丹,上面记载了散魂丹的制造方法,peifang/liandan/p_sanhundan,10,50
25,liandan,attri_base,【配方】神力丹,上面记载了神力丹的制造方法,peifang/liandan/p_shenlidan,20,50
26,liandan,attri_base,【配方】神速丹,上面记载了神速丹的制造方法,peifang/liandan/p_shensudan,20,50
27,liandan,attri_base,【配方】愚智散,上面记载了愚智散的制造方法,peifang/liandan/p_yuzhisan,20,50
28,liandan,attri_vice,【配方】清风散,上面记载了清风散的制造方法,peifang/liandan/p_qingfengsan,20,50
29,liandan,attri_vice,【配方】天火丹,上面记载了天火丹的制造方法,peifang/liandan/p_tianhuodan,20,50
30,liandan,attri_vice,【配方】神眼丹,上面记载了神眼丹的制造方法,peifang/liandan/p_shenyandan,20,50
31,liandan,attri_defend,【配方】再生丹,上面记载了再生丹的制造方法,peifang/liandan/p_zaishengdan,20,60
32,liandan,attri_defend,【配方】净心丹,上面记载了净心丹的制造方法,peifang/liandan/p_jinxindan,20,60
33,liandan,attri_defend,【配方】金刚丹,上面记载了金刚丹的制造方法,peifang/liandan/p_jingangdan,20,60
34,liandan,attri_attack,【配方】燃法丹,上面记载了燃法丹的制造方法,peifang/liandan/p_ranfadan,20,70
35,liandan,attri_attack,【配方】碎魂丹,上面记载了碎魂丹的制造方法,peifang/liandan/p_suihundan,20,70
36,liandan,attri_base,【配方】龙力丹,上面记载了龙力丹的制造方法,peifang/liandan/p_longlidan,30,70
37,liandan,attri_base,【配方】藏天露,上面记载了藏天露的制造方法,peifang/liandan/p_cangtianlu,30,70
38,liandan,attri_base,【配方】神羽散,上面记载了神羽散的制造方法,peifang/liandan/p_shenyusan,30,70
39,liandan,attri_vice,【配方】影之力,上面记载了影之力的制造方法,peifang/liandan/p_yingzhili,30,80
40,liandan,attri_vice,【配方】神之力,上面记载了神之力的制造方法,peifang/liandan/p_shenzhili,30,80
41,liandan,attri_vice,【配方】鬼之力,上面记载了鬼之力的制造方法,peifang/liandan/p_guizhili,30,80
42,liandan,attri_defend,【配方】回魂丹,上面记载了回魂丹的制造方法,peifang/liandan/p_huihundan,30,90
43,liandan,attri_defend,【配方】三仙露,上面记载了三仙露的制造方法,peifang/liandan/p_sanxianlu,30,90
44,liandan,attri_defend,【配方】兽王丹,上面记载了兽王丹的制造方法,peifang/liandan/p_shouwangdan,30,90
45,liandan,attri_attack,【配方】七窍丹,上面记载了七窍丹的制造方法,peifang/liandan/p_qiqiaodan,30,100
46,liandan,attri_attack,【配方】燃魂丹,上面记载了燃魂丹的制造方法,peifang/liandan/p_ranhundan,30,100
47,liandan,attri_base,【配方】龙魂丹,上面记载了龙魂丹的制造方法,peifang/liandan/p_longhundan,40,110
48,liandan,attri_base,【配方】逆天露,上面记载了逆天露的制造方法,peifang/liandan/p_nitianlu,40,110
49,liandan,attri_base,【配方】凤羽散,上面记载了凤羽散的制造方法,peifang/liandan/p_fengyusan,40,110
