1,duanzao,d_weapon,【卷轴】残破的重剑,上面记载了残破的重剑的制造方法,peifang/duanzao/p_canpodezhongjian,1,0
50,liandan,attri_vice,【配方】魔影之力,上面记载了魔影之力的制造方法,peifang/liandan/p_moyingzhili,40,120
51,liandan,attri_vice,【配方】鬼神之力,上面记载了鬼神之力的制造方法,peifang/liandan/p_guishenzhili,40,120
52,liandan,attri_vice,【配方】冥鬼之力,上面记载了冥鬼之力的制造方法,peifang/liandan/p_mingguizhili,40,120
53,liandan,attri_defend,【配方】大回魂丹,上面记载了大回魂丹的制造方法,peifang/liandan/p_dahuihundan,40,130
54,liandan,attri_defend,【配方】九天仙露,上面记载了九天仙露的制造方法,peifang/liandan/p_jiutianxianlu,40,130
55,liandan,attri_defend,【配方】兽神丹,上面记载了兽神丹的制造方法,peifang/liandan/p_shoushendan,40,130
56,liandan,attri_attack,【配方】玲珑丹,上面记载了玲珑丹的制造方法,peifang/liandan/p_linglongdan,40,140
57,liandan,attri_attack,【配方】冥魂丹,上面记载了冥魂丹的制造方法,peifang/liandan/p_minghundan,40,140
58,liandan,attri_vice,【配方】血凤衔,上面记载了【仙丹】血凤衔的制造方法,peifang/liandan/p_xiefengxian,45,150
59,liandan,attri_defend,【配方】玉琼浆,上面记载了【仙丹】玉琼浆的制造方法,peifang/liandan/p_yuqiongjiang,45,150
60,liandan,attri_attack,【配方】菩提子,上面记载了【仙丹】菩提子的制造方法,peifang/liandan/p_putizi,45,150
61,liandan,attri_attack,【配方】众仙醉,上面记载了【仙丹】众仙醉的制造方法,peifang/liandan/p_zhongxianzui,45,150
62,liandan,normal,【配方】行军丹,上面记载了行军丹的制造方法,peifang/liandan/p_xingjundan,1,1
63,liandan,normal,【配方】紫金丹,上面记载了紫金丹的制造方法,peifang/liandan/p_zijindan,10,30
64,liandan,normal,【配方】回神丹,上面记载了回神丹的制造方法,peifang/liandan/p_huishendan,20,60
65,liandan,normal,【配方】延命丹,上面记载了延命丹的制造方法,peifang/liandan/p_yanmingdan,30,90
66,liandan,normal,【配方】回魂丹,上面记载了回魂丹的制造方法,peifang/liandan/p_huihundan,40,120
67,liandan,normal,【配方】返元露,上面记载了返元露的制造方法,peifang/liandan/p_fanyuanlu,1,1
68,liandan,normal,【配方】混元露,上面记载了混元露的制造方法,peifang/liandan/p_hunyuanlu,10,30
69,liandan,normal,【配方】归元露,上面记载了归元露的制造方法,peifang/liandan/p_guiyuanlu,20,60
70,liandan,normal,【配方】九转仙灵露,上面记载了九转仙灵露的制造方法,peifang/liandan/p_jiuzhuanxianlinglu,30,90
71,liandan,normal,【配方】灵华露,上面记载了灵华露的制造方法,peifang/liandan/p_linghualu,40,120
1,caifeng,head,【图样】粗布帽,上面记载了粗布帽的制造方法,peifang/caifeng/p_2cubumao,2,0
2,caifeng,cloth,【图样】粗布衣,上面记载了粗布衣的制造方法,peifang/caifeng/p_2cubuyi,2,0
3,caifeng,thou,【图样】粗布长裤,上面记载了粗布长裤的制造方法,peifang/caifeng/p_2cubuchangku,2,0
4,caifeng,head,【图样】青丝头巾,上面记载了青丝头巾的制造方法,peifang/caifeng/p_6qingsichoutoujin,6,0
5,caifeng,cloth,【图样】青布长衫,上面记载了青布长衫的制造方法,peifang/caifeng/p_6qingbuchangshan,6,0
6,caifeng,thou,【图样】青布裤,上面记载了青布裤的制造方法,peifang/caifeng/p_6qingbuku,6,0
7,caifeng,head,【图样】鹿皮帽,上面记载了鹿皮帽的制造方法,peifang/caifeng/p_10lupimao,10,0
8,caifeng,cloth,【图样】锦绣长袍,上面记载了锦绣长袍的制造方法,peifang/caifeng/p_10jingxiuchangpao,10,0
9,caifeng,thou,【图样】白绸裤,上面记载了白绸裤的制造方法,peifang/caifeng/p_10baichouku,10,0
10,caifeng,waste,【图样】青云护腕,上面记载了青云护腕的制造方法,peifang/caifeng/p_14qingyunhuwan,14,15
11,caifeng,hand,【图样】透指魔套,上面记载了透指魔套的制造方法,peifang/caifeng/p_14touzhimotao,14,15
12,caifeng,shoes,【图样】聪慧便鞋,上面记载了聪慧便鞋的制造方法,peifang/caifeng/p_14conghuibianxie,14,15
13,caifeng,head,【图样】聪慧头饰,上面记载了聪慧头饰的制造方法,peifang/caifeng/p_14chonghuitoushi,14,15
14,caifeng,thou,【图样】青云长裤,上面记载了青云长裤的制造方法,peifang/caifeng/p_14qingyunchangku,14,15
15,caifeng,cloth,【图样】青云杉,上面记载了青云杉的制造方法,peifang/caifeng/p_14qingyunshan,14,15
16,caifeng,waste,【图样】灵气护腕,上面记载了灵气护腕的制造方法,peifang/caifeng/p_18lingqihuwan,18,30
17,caifeng,hand,【图样】流光手套,上面记载了流光手套的制造方法,peifang/caifeng/p_18liuguangshoutao,18,30
18,caifeng,shoes,【图样】灵气长靴,上面记载了灵气长靴的制造方法,peifang/caifeng/p_18lingqichangxue,18,30
19,caifeng,head,【图样】咒术师头带,上面记载了咒术师头带的制造方法,peifang/caifeng/p_18zhoushushitoudai,18,30
20,caifeng,thou,【图样】咒术师长裤,上面记载了咒术师长裤的制造方法,peifang/caifeng/p_18zhoushushichangku,18,30
21,caifeng,cloth,【图样】咒术师长袍,上面记载了咒术师长袍的制造方法,peifang/caifeng/p_18zhoushushichangpao,18,30
22,caifeng,waste,【图样】秘法护腕,上面记载了秘法护腕的制造方法,peifang/caifeng/p_22mifahushou,22,45
23,caifeng,hand,【图样】秘法手套,上面记载了秘法手套的制造方法,peifang/caifeng/p_22mifashoutao,22,45
24,caifeng,shoes,【图样】巫毒长靴,上面记载了巫毒长靴的制造方法,peifang/caifeng/p_22wuduchangxue,22,45
25,caifeng,head,【图样】秘法头带,上面记载了秘法头带的制造方法,peifang/caifeng/p_22mifatoudai,22,45
26,caifeng,thou,【图样】巫毒长裤,上面记载了巫毒长裤的制造方法,peifang/caifeng/p_22wuduchangku,22,45
27,caifeng,cloth,【图样】巫毒法袍,上面记载了巫毒法袍的制造方法,peifang/caifeng/p_22wudufapao,22,45
28,caifeng,waste,【图样】咒法护腕,上面记载了咒法护腕的制造方法,peifang/caifeng/p_26zhoufahuwan,26,60
29,caifeng,hand,【图样】咒法手套,上面记载了咒法手套的制造方法,peifang/caifeng/p_26zhoufashoutao,26,60
30,caifeng,shoes,【图样】荧光长靴,上面记载了荧光长靴的制造方法,peifang/caifeng/p_26yingguangchangxue,26,60
31,caifeng,head,【图样】咒法头饰,上面记载了咒法头饰的制造方法,peifang/caifeng/p_26zhoufatoushi,26,60
32,caifeng,thou,【图样】荧光长裤,上面记载了荧光长裤的制造方法,peifang/caifeng/p_26yingguangchangku,26,60
33,caifeng,cloth,【图样】荧光外套,上面记载了荧光外套的制造方法,peifang/caifeng/p_26yingguangwaitao,26,60
34,caifeng,waste,【图样】魔丝护腕,上面记载了魔丝护腕的制造方法,peifang/caifeng/p_30mosihuwan,30,75
35,caifeng,hand,【图样】魔丝手套,上面记载了魔丝手套的制造方法,peifang/caifeng/p_30mosishoutao,30,75
36,caifeng,shoes,【图样】奥法长靴,上面记载了奥法长靴的制造方法,peifang/caifeng/p_30aofachangxue,30,75
37,caifeng,head,【图样】魔丝头冠,上面记载了魔丝头冠的制造方法,peifang/caifeng/p_30mositouguan,30,75
38,caifeng,thou,【图样】奥法长裤,上面记载了奥法长裤的制造方法,peifang/caifeng/p_30aofachangku,30,75
39,caifeng,cloth,【图样】奥法长袍,上面记载了奥法长袍的制造方法,peifang/caifeng/p_30aofachangpao,30,75
40,caifeng,waste,【图样】流云护腕,上面记载了流云护腕的制造方法,peifang/caifeng/p_34liuyunhuwan,34,90
41,caifeng,hand,【图样】流云手套,上面记载了流云手套的制造方法,peifang/caifeng/p_34liuyunshoutao,34,90
42,caifeng,shoes,【图样】冥火长靴,上面记载了冥火长靴的制造方法,peifang/caifeng/p_34minghuochangxue,34,90
43,caifeng,head,【图样】流云头带,上面记载了流云头带的制造方法,peifang/caifeng/p_34liuyuntoudai,34,90
44,caifeng,thou,【图样】冥火长裤,上面记载了冥火长裤的制造方法,peifang/caifeng/p_34minghuochangku,34,90
45,caifeng,cloth,【图样】冥火长袍,上面记载了冥火长袍的制造方法,peifang/caifeng/p_34minghuochangpao,34,90
46,caifeng,waste,【图样】冰凌护腕,上面记载了冰凌护腕的制造方法,peifang/caifeng/p_38binglinghuwan,38,105
47,caifeng,hand,【图样】冰凌手套,上面记载了冰凌手套的制造方法,peifang/caifeng/p_38binglingshoutao,38,105
48,caifeng,shoes,【图样】霜华长靴,上面记载了霜华长靴的制造方法,peifang/caifeng/p_38shuanghuachangxue,38,105
49,caifeng,head,【图样】冰凌头饰,上面记载了冰凌头饰的制造方法,peifang/caifeng/p_38binglingtoushi,38,105
50,caifeng,thou,【图样】霜华长裤,上面记载了霜华长裤的制造方法,peifang/caifeng/p_38shuanghuachangku,38,105
51,caifeng,cloth,【图样】霜华法袍,上面记载了霜华法袍的制造方法,peifang/caifeng/p_38shuanghuafapao,38,105
52,caifeng,waste,【图样】冰炎护腕,上面记载了冰炎护腕的制造方法,peifang/caifeng/p_42bingyanhuwan,42,120
53,caifeng,hand,【图样】冰炎手套,上面记载了冰炎手套的制造方法,peifang/caifeng/p_42bingyanshoutao,42,120
54,caifeng,shoes,【图样】七彩流光靴,上面记载了七彩流光靴的制造方法,peifang/caifeng/p_42qicailiuguangxue,42,120
55,caifeng,head,【图样】冰炎头冠,上面记载了冰炎头冠的制造方法,peifang/caifeng/p_42bingyantouguan,42,120
56,caifeng,thou,【图样】七彩流光长裤,上面记载了七彩流光长裤的制造方法,peifang/caifeng/p_42qicailiuguangchangku,42,120
57,caifeng,cloth,【图样】七彩流光外套,上面记载了七彩流光外套的制造方法,peifang/caifeng/p_42qicailiuguangwaitao,42,120
58,caifeng,waste,【图样】虚空护腕,上面记载了虚空护腕的制造方法,peifang/caifeng/p_46xukonghuwan,46,135
59,caifeng,hand,【图样】幻像手套,上面记载了幻像手套的制造方法,peifang/caifeng/p_46huanxiangshoutao,46,135
60,caifeng,shoes,【图样】踏梦长靴,上面记载了踏梦长靴的制造方法,peifang/caifeng/p_46tamengchangxue,46,135
61,caifeng,head,【图样】冥想头饰,上面记载了冥想头饰的制造方法,peifang/caifeng/p_46mingxiangtoushi,46,135
62,caifeng,thou,【图样】灵空长裤,上面记载了灵空长裤X的制造方法,peifang/caifeng/p_46lingkongchangpao,46,135
63,caifeng,cloth,【图样】幻法长袍,上面记载了幻法长袍的制造方法,peifang/caifeng/p_46huanfachangpao,46,135
1,zhijia,shoes,【图纸】草鞋,上面记载了草鞋的制造方法,peifang/zhijia/t_2caoxie,2,0
2,zhijia,waste,【图纸】棉布护腕,上面记载了棉布护腕的制造方法,peifang/zhijia/t_2mianbuhuwan,2,0
3,zhijia,hand,【图纸】破布手套,上面记载了破布手套的制造方法,peifang/zhijia/t_2pobushoutao,2,0
4,zhijia,shoes,【图纸】硬皮靴,上面记载了硬皮靴的制造方法,peifang/zhijia/t_6yingpixue,6,0
5,zhijia,waste,【图纸】软皮护腕,上面记载了软皮护腕的制造方法,peifang/zhijia/t_6ruanpihuwan,6,0
6,zhijia,hand,【图纸】细线手套,上面记载了细线手套的制造方法,peifang/zhijia/t_6sixianshoutao,6,0
7,zhijia,shoes,【图纸】鹿皮靴,上面记载了鹿皮靴的制造方法,peifang/zhijia/t_10lupixue,10,0
8,zhijia,waste,【图纸】鹿皮护腕,上面记载了鹿皮护腕的制造方法,peifang/zhijia/t_10lupihuwan,10,0
9,zhijia,hand,【图纸】盘丝手套,上面记载了盘丝手套的制造方法,peifang/zhijia/t_10pansishoutao,10,0
10,zhijia,waste,【图纸】夜色护腕,上面记载了夜色护腕的制造方法,peifang/zhijia/t_14yesehuwan,14,15
11,zhijia,hand,【图纸】漆黑手套,上面记载了漆黑手套的制造方法,peifang/zhijia/t_14qiheishoutao,14,15
12,zhijia,shoes,【图纸】黑夜长靴,上面记载了黑夜长靴的制造方法,peifang/zhijia/t_14heiyechangxue,14,15
13,zhijia,head,【图纸】夜色头带,上面记载了夜色头带的制造方法,peifang/zhijia/t_14yesetoudai,14,15
14,zhijia,thou,【图纸】夜色长裤,上面记载了夜色长裤的制造方法,peifang/zhijia/t_14yesechangku,14,15
15,zhijia,cloth,【图纸】夜色外套,上面记载了夜色外套的制造方法,peifang/zhijia/t_14yesewaitao,14,15
16,zhijia,waste,【图纸】敏捷护腕,上面记载了敏捷护腕的制造方法,peifang/zhijia/t_18mjiehuwan,18,30
17,zhijia,hand,【图纸】羽燕手套,上面记载了羽燕手套的制造方法,peifang/zhijia/t_18yuyanshoutao,18,30
18,zhijia,shoes,【图纸】隐匿长靴,上面记载了隐匿长靴的制造方法,peifang/zhijia/t_18yinnichangxue,18,30
19,zhijia,head,【图纸】飞鸟头冠,上面记载了飞鸟头冠的制造方法,peifang/zhijia/t_18feiniaotouguan,18,30
20,zhijia,thou,【图纸】羽燕长裤,上面记载了羽燕长裤的制造方法,peifang/zhijia/t_18yuyanchangku,18,30
21,zhijia,cloth,【图纸】羽燕外套,上面记载了羽燕外套的制造方法,peifang/zhijia/t_18yuyanwaitao,18,30
22,zhijia,waste,【图纸】轻羽护腕,上面记载了轻羽护腕的制造方法,peifang/zhijia/t_22qingyuhuwan,22,45
23,zhijia,hand,【图纸】轻羽手套,上面记载了轻羽手套的制造方法,peifang/zhijia/t_22qingyushoutao,22,45
24,zhijia,shoes,【图纸】暗语长靴,上面记载了暗语长靴的制造方法,peifang/zhijia/t_22anyuchangxue,22,45
25,zhijia,head,【图纸】轻羽头饰,上面记载了轻羽头饰的制造方法,peifang/zhijia/t_22qingyutoushi,22,45
26,zhijia,thou,【图纸】暗语长裤,上面记载了暗语长裤的制造方法,peifang/zhijia/t_22anyuchangku,22,45
27,zhijia,cloth,【图纸】暗语外套,上面记载了暗语外套的制造方法,peifang/zhijia/t_22anyuwaitao,22,45
28,zhijia,waste,【图纸】刺客护腕,上面记载了刺客护腕的制造方法,peifang/zhijia/t_26cikehuwan,26,60
29,zhijia,hand,【图纸】刺客手套,上面记载了刺客手套的制造方法,peifang/zhijia/t_26cikeshoutao,26,60
30,zhijia,shoes,【图纸】噩梦长靴,上面记载了噩梦长靴的制造方法,peifang/zhijia/t_26emengchangxue,26,60
31,zhijia,head,【图纸】刺客头带,上面记载了刺客头带的制造方法,peifang/zhijia/t_26ciketoudai,26,60
32,zhijia,thou,【图纸】噩梦长裤,上面记载了噩梦长裤的制造方法,peifang/zhijia/t_26emengchangku,26,60
33,zhijia,cloth,【图纸】噩梦外衣,上面记载了噩梦外衣的制造方法,peifang/zhijia/t_26emengwaiyi,26,60
34,zhijia,waste,【图纸】闪光护腕,上面记载了闪光护腕的制造方法,peifang/zhijia/t_30shanguanghuwan,30,75
35,zhijia,hand,【图纸】闪光手套,上面记载了闪光手套的制造方法,peifang/zhijia/t_30shanguangshoutai,30,75
36,zhijia,shoes,【图纸】幻影长靴,上面记载了幻影长靴的制造方法,peifang/zhijia/t_30huanyingchangxue,30,75
37,zhijia,head,【图纸】闪光头饰,上面记载了闪光头饰的制造方法,peifang/zhijia/t_30shanguangtoushi,30,75
38,zhijia,thou,【图纸】幻影长裤,上面记载了幻影长裤的制造方法,peifang/zhijia/t_30huanyingchangku,30,75
39,zhijia,cloth,【图纸】幻影外套,上面记载了幻影外套的制造方法,peifang/zhijia/t_30huanyingwaitao,30,75
40,zhijia,waste,【图纸】黑幕护腕,上面记载了黑幕护腕的制造方法,peifang/zhijia/t_34heimuhuwan,34,90
41,zhijia,hand,【图纸】黑幕手套,上面记载了黑幕手套的制造方法,peifang/zhijia/t_34heimushoutao,34,90
42,zhijia,shoes,【图纸】魅影长靴,上面记载了魅影长靴的制造方法,peifang/zhijia/t_34meiyingchangxue,34,90
43,zhijia,head,【图纸】黑幕头带,上面记载了黑幕头带的制造方法,peifang/zhijia/t_34heimutoudai,34,90
44,zhijia,thou,【图纸】魅影长裤,上面记载了魅影长裤的制造方法,peifang/zhijia/t_34meiyingchangku,34,90
45,zhijia,cloth,【图纸】魅影外衣,上面记载了魅影外衣的制造方法,peifang/zhijia/t_34meiyingwaiyi,34,90
46,zhijia,waste,【图纸】搜魂护腕,上面记载了搜魂护腕的制造方法,peifang/zhijia/t_38souhunhuwan,38,105
47,zhijia,hand,【图纸】搜魂手套,上面记载了搜魂手套的制造方法,peifang/zhijia/t_38souhunshoutao,38,105
48,zhijia,shoes,【图纸】化雾长靴,上面记载了化雾长靴的制造方法,peifang/zhijia/t_38huawuchangxue,38,105
49,zhijia,head,【图纸】搜魂头饰,上面记载了搜魂头饰的制造方法,peifang/zhijia/t_38souhuntoushi,38,105
50,zhijia,thou,【图纸】化雾长裤,上面记载了化雾长裤的制造方法,peifang/zhijia/t_38huawuchangku,38,105
51,zhijia,cloth,【图纸】化雾外套,上面记载了化雾外套的制造方法,peifang/zhijia/t_38huawuwaitao,38,105
52,zhijia,waste,【图纸】轻风护腕,上面记载了轻风护腕的制造方法,peifang/zhijia/t_42qingfenghuwan,42,120
53,zhijia,hand,【图纸】轻风手套,上面记载了轻风手套的制造方法,peifang/zhijia/t_42qingfengshoutao,42,120
54,zhijia,shoes,【图纸】苍狼长靴,上面记载了苍狼长靴的制造方法,peifang/zhijia/t_42canglangchangxue,42,120
55,zhijia,head,【图纸】轻风头饰,上面记载了轻风头饰的制造方法,peifang/zhijia/t_42qingfengtoushi,42,120
56,zhijia,thou,【图纸】苍狼长裤,上面记载了苍狼长裤的制造方法,peifang/zhijia/t_42canglangchangku,42,120
57,zhijia,cloth,【图纸】苍狼外套,上面记载了苍狼外套的制造方法,peifang/zhijia/t_42canglangwaitao,42,120
58,zhijia,waste,【图纸】暮色护腕,上面记载了暮色护腕的制造方法,peifang/zhijia/t_46musehuwan,46,135
59,zhijia,hand,【图纸】破梦手套,上面记载了破梦手套的制造方法,peifang/zhijia/t_46pomengshoutao,46,135
60,zhijia,shoes,【图纸】耳语长靴,上面记载了耳语长靴的制造方法,peifang/zhijia/t_46eryuchangxue,46,135
61,zhijia,head,【图纸】血月头饰,上面记载了血月头饰的制造方法,peifang/zhijia/t_46xieyuetoushi,46,135
62,zhijia,thou,【图纸】御风长裤,上面记载了御风长裤的制造方法,peifang/zhijia/t_46yufengchangku,46,135
63,zhijia,cloth,【图纸】妖灵外衣,上面记载了妖灵外衣的制造方法,peifang/zhijia/t_46yaolingwaiyi,46,135
