任务Id,是否手工完成,任务名称,任务内容,级别限制,年龄限制,阵营限制,性别限制,职业限制,婚姻限制,发放任务的NPC,任务类型,任务性质,发放任务对话,杀戮要求,搜寻要求,传送要求,完成时间限制,验收任务的NPC,任务完成之前对话内容,任务完成之后NPC答复,任务奖励经验值,任务奖励金钱,任务奖励物品id,是否可重复完成,任务前续,力量限制,智力限制,敏捷限制,绝对限制,任务入口,任务出口
1,n,新手历练,杀掉沙虫、夜莺、毒雾火蛇、黄沙蜥蜴各1只之后找赵公明复命,1,,妖魔,,,,jinaodao/zhaogongming400,kill,,欢迎加入妖魔的行列，我这里有很多工作需要你帮助我完成，不过在派遣任务之前，你需要证明一下你的实力，去杀一些野外的生物吧。消灭沙虫、夜莺、毒雾火蛇、黄沙蜥蜴各1只,沙虫:1|夜莺:1|毒雾火蛇:1|黄沙蜥蜴:1,,,,jinaodao/zhaogongming400,这么点小工作你都完成不了吗？,不错，看来你还是有一定实力的。,120,120,,,,0,0,0,0,null,null
2,n,重要的材料,收集2个沙虫的卵之后找赵公明复命,1,,妖魔,,,,jinaodao/zhaogongming400,find,,我需要一些沙虫的卵用来炼制药材，帮我收集2个就够了,,沙虫的卵:2,,,jinaodao/zhaogongming400,还没收集够我需要的材料吗？,恩，这些食物就给你作为奖励吧,120,120,food/ganliang:5|water/qingquanshui:5,1,1,0,0,0,0,null,null
3,n,一瓶毒液,杀掉毒雾火蛇，采集1瓶最精纯的蛇毒之后找赵公明复命,3,,妖魔,,,,jinaodao/zhaogongming400,find,,帮我从村外的毒雾火蛇身上采集一瓶毒液，记得我只要最纯正的毒液，这个东西可能很难搞到哦。,,精纯的蛇毒:1,,,jinaodao/zhaogongming400,你还没收集到毒液吗？看来你的运气确实不怎么样呢。,就是这个，你的手脚挺快的吗。,240,240,,,1,0,0,0,0,null,null
4,n,被窃的信件,寻回被窃的机密竹简之后找赵公明复命,3,,妖魔,,,,jinaodao/zhaogongming400,find,,我们有一封重要的机密竹简被天仙教的那些杂碎偷走了，麻烦你一定要把他夺回来。,,机密竹简:1,,,jinaodao/zhaogongming400,这个竹简对我们很重要，请你尽快去寻找。,辛苦你了，幸好竹简没被毁掉。,240,240,,,2,0,0,0,0,null,null
5,n,排除异己,杀掉20个游魂之后找赵公明复命,5,,妖魔,,,,jinaodao/zhaogongming400,kill,,最近鬼界的人总来骚扰我们，杀掉他们的那些游魂，让他们知道我们的厉害。,游魂:20,,,,jinaodao/zhaogongming400,快去做你应该做的事。,这次看那些鬼魂还敢不敢来骚扰我们。,480,360,,,3,0,0,0,0,null,null
6,n,收割！,收集3个天仙教徽章之后找赵公明复命,5,,妖魔,,,,jinaodao/zhaogongming400,find,,现在是我们报复的时候了，去杀掉那些天仙教的杂碎，把他们的徽章拿回来给我。,,天仙教徽章:3,,,jinaodao/zhaogongming400,这个任务并不难吧，请你快去完成他。,这次只是给他们一点小教训。,480,360,,,4,0,0,0,0,null,null
7,n,教主大人,去碧游宫面见通天教主,7,,妖魔,,,,jinaodao/zhaogongming400,send,,从这里一直往南走就可以到碧游宫了，去面见一下教主大人吧，顺便传达一下我的问候。,,,,,jinaodao/tongtianjiaozhu999,你是那来的小妖？,赵公明介绍你来见我的？看来他选人的眼光越来越不行了，现在的你还不够给那些虚伪的仙人们塞牙缝的。,720,480,,,6,0,0,0,0,null,null
8,n,妖本是仙,去十君殿找王天君,7,,妖魔,,,,jinaodao/tongtianjiaozhu999,send,,现在的你还不配接受我给你的任务，你去找王天君吧，他会安排一些你这样的小妖可以做的任务。,,,,,jinaodao/wangtianjun400,你的面孔很生疏啊。,真是奇怪，教主怎么会收留你这种没有实力的妖魔？既然你到我这里来了，那就听候安排吧你。,720,480,,,,0,0,0,0,null,null
9,n,化妖之路,挖到8个鬼灵精华之后找王天君复命,9,,妖魔,,,,jinaodao/wangtianjun400,find,,看在赵公明举荐你的份上，我帮你炼化一把兵器吧，不过兵器的材料需要你自己去寻找了，在那些高级游魂的身上挖到八块鬼灵精华来给我。,,鬼灵精华:8,,,jinaodao/wangtianjun400,收集不到足够的物品，我是没法给你炼化妖器的。,好了，拿着吧，好好利用它。,1200,600,taskaward/huaxueshendao:1,,8,0,0,0,0,null,null
10,n,金鳌的秘密,杀掉散仙、道士、修真士、力士各10个之后找王天君复命,9,,妖魔,,,,jinaodao/wangtianjun400,kill,,十绝幻阵那里有很多俘虏来的低级修道者，你去拿他们练练手吧，完成任务后我会告诉你一点只有我们妖魔才可以知道的秘密。,散仙:10|道士:10|修真士:10|力士:10,,,,jinaodao/wangtianjun400,任务不完成的话，你不可能从我这里套到任何消息。,安静的听我和你说，其实我们妖魔和人类一样也是修仙的。当然，这个名词是那些虚伪人类发明的，但是本质上是一样的，不管是人类还是妖魔，我们的修炼方式都是相同的，而且我们的教主大人和人类的领袖还是师兄弟。但是人类那些家伙从来都是骄傲自大，自以为是，他们是怕我们妖魔修炼之后影响到他们万物之长的地位，所以才打击我们的势力，所以你要记住，以后遇到那些虚伪的家伙不用手软，让他们知道知道，我们妖魔并不是好惹的！！,1200,600,,,8,0,0,0,0,null,null
11,n,小试牛刀,消灭钦原、霜狼、土蝼、食肉蝙蝠各1只之后找道德真君复命,1,,人类,,,,kunlunshan/daodezhenjun400,kill,,看来昆仑山又多了一个小道士啊，你如果真的想成为一个正式的仙人，那就去消灭几个野兽来证明你的实力吧。,钦原:1|霜狼:1|土蝼:1|食肉蝙蝠:1,,,,kunlunshan/daodezhenjun400,快去快回，路上注意安全。,你表现的不错。,120,120,,,,0,0,0,0,null,null
12,n,收集物资,收集2个钦原的羽毛之后找道德真君复命,1,,人类,,,,kunlunshan/daodezhenjun400,find,,现在需要考验一下你的采集能力，帮我收集2支钦原的羽毛来吧。,,钦原的羽毛:2,,,kunlunshan/daodezhenjun400,我需要的材料还没收集够吗？,多谢你的帮助，这里有一些疗伤药你拿去用吧。,120,120,food/ganliang:5|water/qingquanshui:5,1,11,0,0,0,0,null,null
13,n,清理山门,消灭3个天仙教妖道之后找道德真君复命,3,,人类,,,,kunlunshan/daodezhenjun400,kill,,天仙教的那些叛逆经常在我们村外惹事，麻烦你去教训教训他们。,天仙教妖道:3,,,,kunlunshan/daodezhenjun400,注意那些叛徒，他们都是很狡猾的。,这次的任务完成的很好。,240,240,,,11,0,0,0,0,null,null
14,n,一颗仙草,找到1棵云台灵芝之后找道德真君复命,3,,人类,,,,kunlunshan/daodezhenjun400,find,,我需要你帮我找到一棵珍贵的灵芝菜，听说土蝼这种巨大的昆虫最爱收藏各类奇珍异草。,,云台灵芝:1,,,kunlunshan/daodezhenjun400,还没找到我要的草药吗？,有了这棵云台灵芝，我的青云丹马上就可以炼制成功了。,240,240,,,12,0,0,0,0,null,null
15,n,昆仑山的毒瘤,消灭5个无脑僵尸之后找道德真君复命,5,,人类,,,,kunlunshan/daodezhenjun400,kill,,有个棘手的事情需要你帮忙，最近妖魔的毒液使那些死去的尸体都复活了，去清除一下村外的那些无脑僵尸。,无脑僵尸:5,,,,kunlunshan/daodezhenjun400,请速去清理那些僵尸，否则他们会攻击普通百姓的。,任务完成的不错，看的出来你又成长了不少。,480,360,,,13,0,0,0,0,null,null
16,n,雾里仙山,为道德真君传信给玉虚宫的原始天尊,5,,人类,,,,kunlunshan/daodezhenjun400,send,,你在这里已经修炼很久了，我现在需要你帮我去给我师傅原始天尊传个话，你去昆仑山上找他吧。,,,,,kunlunshan/yuanshitianzun999,从仙之道是很清苦的。,来到玉虚宫就是我昆仑的弟子了，希望你能好好修炼。,480,360,,,15,0,0,0,0,null,null
17,n,门下弟子,去找太乙真人报道,7,,人类,,,,kunlunshan/yuanshitianzun999,send,,你去找太乙真人吧，他会安排你进行修炼的,,,,,kunlunshan/taijizhenren400,看来我又要有事情做了。,欢迎你加入昆仑山，从今天起，你就跟着我好好修炼吧。,720,480,,,,0,0,0,0,null,null
18,n,新的开始,寻找3颗霜狼银牙之后找太乙真人复命,7,,人类,,,,kunlunshan/taijizhenren400,find,,霜狼银牙是我们昆仑山上特有的材料，只有最强壮的霜狼才有可能掉落银牙，你去帮我找一颗来吧。,,霜狼银牙:3,,,kunlunshan/taijizhenren400,小心别被狼给吃了，霜狼是很凶的。,这银牙可真漂亮。,720,480,,,17,0,0,0,0,null,null
19,n,昆仑山的修炼,收集10个影石之后找太乙真人复命,9,,人类,,,,kunlunshan/taijizhenren400,find,,我会利用霜狼银牙为你打造一件武器，现在还需要大量的影石作为材料，清净坊那里的各类虚空傀儡都可以掉晶石。,,影石:10,,,kunlunshan/taijizhenren400,快去收集影石吧。,希望你早日修练有成。,1200,600,taskaward/xiangmochu:1,,18,0,0,0,0,null,null
20,n,从仙之道,消灭虚空幻影、无影幻兽、飘渺魔影、混沌巨鹰各10只之后找太乙真人复命,9,,人类,,,,kunlunshan/taijizhenren400,kill,,今天开始，你就要在昆仑修炼了，先去清净坊利用那里的影魅锻炼一下你的道法吧。,虚空幻影:10|无影幻兽:10|飘渺魔影:10|混沌巨鹰:10,,,,kunlunshan/taijizhenren400,你要加紧时间修炼啊，否则会被那些可恶的妖魔欺负的。,你现在已经算小有成就了。,1200,600,,,17,0,0,0,0,null,null
21,n,在金鳌岛的修炼,杀掉修真士、濒死诛仙、散仙、道士、力士、落魄剑仙各5个之后找王天军复命,10,,妖魔,,,,jinaodao/wangtianjun400,kill,,你从现在开始就要在金鳌岛这里修炼了，去十绝幻阵那里去修炼一番吧。,修真士:5|濒死诛仙:5|散仙:5|道士:5|力士:5|落魄剑仙:5,,,,jinaodao/wangtianjun400,你最好手脚快点。,恩，还算你有两下子,1200,800,,,,0,0,0,0,null,null
22,n,一些补给,去十绝幻阵杀昆仑门人收集30个头颅,11,,妖魔,,,,jinaodao/wangtianjun400,find,,教主给你们这些新教徒们准备了不少的物资，当然了，你想吃白食肯定是没戏的，去拿回30个昆仑门徒头颅来给我。,,昆仑门徒头颅:30,,,jinaodao/wangtianjun400,物资不多，你尽快完成任务来拿吧。,拿去吧，别辜负了教主的苦心,600,600,food/xiaohuandan:5|water/changqingshui:5,1,21,0,0,0,0,null,null
23,n,十绝幻阵,杀掉修真士、濒死诛仙、散仙、道士、力士、落魄剑仙各5个之后找王天军复命,12,,妖魔,,,,jinaodao/wangtianjun400,kill,,最近十绝幻阵那里堆积的人类有点多了，你去清理一下那些垃圾吧。,修真士:5|濒死诛仙:5|散仙:5|道士:5|力士:5|落魄剑仙:5,,,,jinaodao/wangtianjun400,快点去！！！,看来我们可以继续有空间去抓人了,800,800,,1,21,0,0,0,0,null,null
24,n,破剑,收集3把昆仑破剑,13,,妖魔,,,,jinaodao/wangtianjun400,find,,我对昆仑派的武器比较感兴趣，去看看幻阵那些人里谁带武器了，收集3把给我,,昆仑破剑:3,,,jinaodao/wangtianjun400,快点去！！！,已经都破烂成这样了，看来没什么价值了,1500,1100,,,21,0,0,0,0,null,null
25,n,成才,去找你的第一任师傅赵公明谈谈,14,,妖魔,,,,jinaodao/wangtianjun400,send,,你现在也算学有所成了，去找你的第一任师傅赵公明谈谈,,,,,jinaodao/zhaogongming400,别让你师傅等急了,我们妖魔又多了一员猛将啊。,1600,1200,,,24,0,0,0,0,null,null
26,n,出山！,去蜈蚣洞穴杀毒虫，拿回来1个虫头来找王天军复命,15,,妖魔,,,,jinaodao/wangtianjun400,find,,好，你可以下山历练了，到蜈蚣洞穴那里去随便杀一个小毒虫拿一个虫头来给我。,,虫头:1,,,jinaodao/wangtianjun400,快去完成任务吧。,有你帮忙我轻松多了。,1700,1300,,,25,0,0,0,0,null,null
27,n,毒虫之巢,杀掉赤血蜈蚣、青色毒蝎、蛆虫幼体、象鼻毒虫、百足蜈蚣、黑翅毒蜂各5个来找王天军复命,16,,妖魔,,,,jinaodao/wangtianjun400,kill,,看来我们金鳌岛后面的蜈蚣洞穴里的毒虫真不少呢，去清理清理,赤血蜈蚣:5|青色毒蝎:5|蛆虫幼体:5|象鼻毒虫:5|百足蜈蚣:5|黑翅毒蜂:5,,,,jinaodao/wangtianjun400,快去完成任务吧。,有你帮忙我轻松多了。,1800,1400,,,26,0,0,0,0,null,null
28,n,毒液袋,去蜈蚣洞穴收集20个毒液袋来找王天军复命,17,,妖魔,,,,jinaodao/wangtianjun400,find,,既然毒虫这么多，我正好需要毒液袋，你去帮我收集20个,,毒液袋:20,,,jinaodao/wangtianjun400,快去完成任务吧。,有你帮忙我轻松多了。,1000,1000,,1,26,0,0,0,0,null,null
29,n,巨大毒牙,去蜈蚣洞穴收集1个巨大的毒牙来找王天军复命,18,,妖魔,,,,jinaodao/wangtianjun400,find,,毒汁收集的不少了，我现在需要一滴巨大的毒牙，你在那些虫子里好好收集收集吧,,巨大毒牙:1,,,jinaodao/wangtianjun400,快去完成任务吧。,有你帮忙我轻松多了。,2000,1600,,,28,0,0,0,0,null,null
30,n,虫壳,去蜈蚣洞穴收集10个虫壳来找王天军复命,19,,妖魔,,,,jinaodao/wangtianjun400,find,,看来材料收集的都差不多，还少一些虫壳，你继续去帮我找来吧,,虫壳:10,,,jinaodao/wangtianjun400,快去完成任务吧。,有你帮忙我轻松多了。,1200,1200,,1,29,0,0,0,0,null,null
36,n,福寿山之路,杀掉樵夫、福寿村民、福寿守卫、小贩、农夫、妇女各5个后找王天军复命,15,,妖魔,,,,jinaodao/wangtianjun400,kill,,知道福寿山这个地方吗？那是距离我们最近的人类家园，去杀几个人类玩玩吧。,樵夫:5|福寿村民:5|福寿守卫:5|小贩:5|农夫:5|妇女:5,,,,jinaodao/wangtianjun400,快去完成任务吧。,让那些虚伪的人类知道知道厉害,1700,1300,,,25,0,0,0,0,null,null
37,n,仁慈！,收集30个妇女耳朵找王天军复命,16,,妖魔,,,,jinaodao/wangtianjun400,find,,人类拿我们当作妖孽，封杀我们的族人，现在我们要报复他们，杀掉那些妇女，把他们的耳朵拿来给我，记得，不要仁慈！！！！,,妇女耳朵:30,,,jinaodao/wangtianjun400,快去完成任务吧。,让那些虚伪的人类知道知道厉害,1800,1400,,,36,0,0,0,0,null,null
38,n,血洗福寿镇！,杀掉樵夫、小贩、农夫、妇女各10个后找王天军复命,17,,妖魔,,,,jinaodao/wangtianjun400,kill,,杀光福寿镇的平民！！,樵夫:10|小贩:10|农夫:10|妇女:10,,,,jinaodao/wangtianjun400,快去完成任务吧。,让那些虚伪的人类知道知道厉害,1000,1000,,1,36,0,0,0,0,null,null
39,n,昆仑山的密函,找到昆仑山的密函交给王天军,18,,妖魔,,,,jinaodao/wangtianjun400,find,,听说有人在福寿镇发现了昆仑山的密函，找到它，带给我,,昆仑山的密函:1,,,jinaodao/wangtianjun400,快去完成任务吧。,让那些虚伪的人类知道知道厉害,2000,1600,,,38,0,0,0,0,null,null
40,n,仙人骨,剔出1幅仙人骨带给王天军,19,,妖魔,,,,jinaodao/wangtianjun400,find,,原来昆仑山的仙人发现了福寿山里有人拥有仙人骨，要带这样的人上昆仑山修炼，把他们都杀掉，骨头剔出来带给我,,仙人骨:1,,,jinaodao/wangtianjun400,快去完成任务吧。,让那些虚伪的人类知道知道厉害,1200,1200,,1,39,0,0,0,0,null,null
41,n,在昆仑山的修炼,消灭无影幻兽、虚空幻影、飘渺魔影、混沌巨鹰各5个后找太乙真人复命,10,,人类,,,,kunlunshan/taijizhenren400,kill,,从今天开始你就要开始在昆仑山修炼了，去杀几个幻兽吧,无影幻兽:5|虚空幻影:5|飘渺魔影:5|混沌巨鹰:5,,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,1200,800,,,,0,0,0,0,null,null
42,n,鹰嘴,收集15个混沌巨鹰的巨大鸟喙给太乙真人,11,,人类,,,,kunlunshan/taijizhenren400,find,,我需要你帮我收集15个巨鹰的喙,,巨鹰喙:15,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,600,600,food/xiaohuandan:5|water/changqingshui:5,1,41,0,0,0,0,null,null
43,n,影子碎片,收集20个影子碎片给太乙真人,12,,人类,,,,kunlunshan/taijizhenren400,find,,在你修炼的时候顺便帮我收集一下那些虚影的碎片,,影子碎片:20,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,800,800,,1,41,0,0,0,0,null,null
44,n,昆仑虚空,收集1个虚空精华带给太乙真人,13,,人类,,,,kunlunshan/taijizhenren400,find,,听说我们的那些用于训练的幻兽掉落一种虚空精华，帮我带一个来,,虚空精华:1,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,1500,1100,,,43,0,0,0,0,null,null
45,n,出师,去找道德真君谈话,14,,人类,,,,kunlunshan/taijizhenren400,send,,你在昆仑山修炼已经很久了，去找道德真君去谈谈吧,,,,,kunlunshan/daodezhenjun400,速去完成我交给你的任务吧,你修炼的真够刻苦的，我很欣慰啊，你可以去十二仙境修炼了,1600,1200,,,44,0,0,0,0,null,null
46,n,欢迎来到太华山,去拿取1根雷鸟毛交给赤精子,15,,人类,,,,kunlunshan/chijingzi400,find,,欢迎你来到太华山，如果你想在我这里修炼的话，你要拿一只雷鸟毛交给我，我才会派任务给你,,雷鸟毛:1,,,kunlunshan/chijingzi400,速去完成我交给你的任务吧,不错，你越来越成熟了,1700,1300,,,,0,0,0,0,null,null
47,n,新的修炼,消灭清云兽、灵龟、雷鸟、伪龙各5个后找赤精子复命,16,,人类,,,,kunlunshan/chijingzi400,kill,,我们清三仙的境界内有不少你可以挑战的妖兽，你杀掉几个修炼一下吧,清云兽:5|灵龟:5|雷鸟:5|伪龙:5,,,,kunlunshan/chijingzi400,速去完成我交给你的任务吧,不错，你越来越成熟了,1800,1400,,,46,0,0,0,0,null,null
48,n,灵龟壳,收集15个灵龟之壳交给赤精子,17,,人类,,,,kunlunshan/chijingzi400,find,,清三仙山上的灵龟之壳是很好的药材，帮我收集15块来,,灵龟之壳:15,,,kunlunshan/chijingzi400,速去完成我交给你的任务吧,不错，你越来越成熟了,1000,1000,,1,46,0,0,0,0,null,null
49,n,龙骨,收集1个伪龙骨交给赤精子,18,,人类,,,,kunlunshan/chijingzi400,find,,伪龙的骨头和灵龟之壳一样是我们修炼丹药的主要材料，你去帮我收集一幅最好的来,,完美的伪龙骨:1,,,kunlunshan/chijingzi400,速去完成我交给你的任务吧,不错，你越来越成熟了,2000,1600,,,48,0,0,0,0,null,null
50,n,龙牙,收集30颗龙牙交给赤精子,19,,人类,,,,kunlunshan/chijingzi400,find,,我还需要大量的龙牙，收集30颗给我,,龙牙:30,,,kunlunshan/chijingzi400,速去完成我交给你的任务吧,不错，你越来越成熟了,1200,1200,,1,49,0,0,0,0,null,null
51,n,黄家墓地,消灭腐烂僵尸、荒野豺狼、腐蚀鸟、散架骷髅各5个之后找太乙真人复命,15,,人类,,,,kunlunshan/taijizhenren400,kill,,黄家庄的后墓听说最近出了很多的妖孽，去消灭他们,腐烂僵尸:5|荒野豺狼:5|腐蚀鸟:5|散架骷髅:5,,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,1700,1300,,,,0,0,0,0,null,null
52,n,尸骸,收集30块尸骸交给太乙真人,16,,人类,,,,kunlunshan/taijizhenren400,find,,帮我收集点黄家庄墓地的尸骸，我要研究一下他们为什么又转活了,,尸骸:30,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,1800,1400,,,51,0,0,0,0,null,null
53,n,腐蚀鸟毛,收集20个腐蚀鸟的毛交给太乙真人,17,,人类,,,,kunlunshan/taijizhenren400,find,,我想检查一下那些腐蚀鸟的情况，把他们的毛拿来给我,,腐蚀鸟毛:20,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,1000,1000,,1,51,0,0,0,0,null,null
54,n,金鳌岛的妖孽,找到金鳌岛印记交给太乙真人,18,,人类,,,,kunlunshan/taijizhenren400,find,,我听说这些墓地内的妖魔和金鳌岛有关，你能帮我找到一些证据吗？,,金鳌岛印记:1,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,2000,1600,,,53,0,0,0,0,null,null
55,n,清理墓地,消灭腐烂僵尸、荒野豺狼、腐蚀鸟、散架骷髅各10个之后找太乙真人复命,19,,人类,,,,kunlunshan/taijizhenren400,kill,,看来黄家墓地里已经被妖孽所占领了，请你帮忙把他们都清理掉,腐烂僵尸:10|荒野豺狼:10|腐蚀鸟:10|散架骷髅:10,,,,kunlunshan/taijizhenren400,速去完成我交给你的任务吧,不错，你越来越成熟了,1200,1200,,1,54,0,0,0,0,null,null
56,n,【特殊】天选之人,找到天庭信印，交付给原始天尊,20,,人类,,剑仙,,kunlunshan/yuanshitianzun999,find,,天庭的信印被【火云兽】盗取了，我正在寻找有能力的人帮我找回信印，我看你根骨不错，不知道你是否愿意帮我去夺回天庭信印呢？,,天庭信印:1,,,kunlunshan/yuanshitianzun999,想要拿到天庭异宝，你就快去完成我托付给你的事情,这件宝贝以后就是你的了，收下吧,3000,3000,taskaward/linglongqiqiaoxin:1,,,60,,,0,null,null
57,n,【特殊】人杰,找到木精髓，交付给原始天尊,20,,人类,,羽士,,kunlunshan/yuanshitianzun999,find,,我正在寻找最精粹的植物精髓，只有大智慧之人才有能力完成这样的任务，你正好是我需要的人才，你能帮我去取【百须树妖】的精髓吗？,,木精髓:1,,,kunlunshan/yuanshitianzun999,想要拿到天庭异宝，你就快去完成我托付给你的事情,这件宝贝以后就是你的了，收下吧,3000,3000,taskaward/fazaozhong:1,,,,60,,0,null,null
58,n,【特殊】仙骨,找到仙龙骨，交付给原始天尊,20,,人类,,诛仙,,kunlunshan/yuanshitianzun999,find,,凡人成仙需要具有仙人骨，飞龙升天也是一样的，现在昆仑山需要一条神龙护院，只有身手敏捷之人才可以制服蟠龙取得仙龙骨，你是否愿意帮我这个忙呢？,,仙龙骨:1,,,kunlunshan/yuanshitianzun999,想要拿到天庭异宝，你就快去完成我托付给你的事情,这件宝贝以后就是你的了，收下吧,3000,3000,taskaward/xingjiuzhan:1,,,,,60,0,null,null
59,n,【特殊】地煞之人,找到万毒赤胆，交付给通天教主,20,,妖魔,,狂妖,,jinaodao/tongtianjiaozhu999,find,,我早就听王天军提起过你，现在让你帮我去取得【巨毒蝎】的赤胆，快去快回吧,,万毒赤胆:1,,,jinaodao/tongtianjiaozhu999,速去做事，截教不养无能之人,这个拿去吧，算是你的报酬,3000,3000,taskaward/liewenyin:1,,,60,,,0,null,null
60,n,【特殊】妖冥,找到虫王幼体，交付给通天教主,20,,妖魔,,巫妖,,jinaodao/tongtianjiaozhu999,find,,我需要一名出色的巫妖帮我去炼化【尖牙蛆虫】取得里面的虫王幼体，你可以愿意尝试吗？,,虫王幼体:1,,,jinaodao/tongtianjiaozhu999,速去做事，截教不养无能之人,这个拿去吧，算是你的报酬,3000,3000,taskaward/wenhuangsan:1,,,,60,,0,null,null
