任务Id,是否手工完成,任务名称,任务内容,级别限制,年龄限制,阵营限制,性别限制,职业限制,婚姻限制,发放任务的NPC,任务类型,任务性质,发放任务对话,杀戮要求,搜寻要求,传送要求,完成时间限制,验收任务的NPC,任务完成之前对话内容,任务完成之后NPC答复,任务奖励经验值,任务奖励金钱,任务奖励物品id,是否可重复完成,任务前续,力量限制,智力限制,敏捷限制,绝对限制,任务入口,任务出口
117,n,杀魂,杀死劳工恶灵30名，找伏羲复命,46,,妖魔,,,,fuxishan/fuxizuoqi400,kill,,这些劳工阴魂不散，死了也不安宁！给我彻底消灭他们！,劳工恶灵:30,,,,fuxishan/fuxizuoqi400,快去快回！,干的不错！,32000,6500,,,,0,0,0,0,null,null
118,n,远攻,杀死深山猎人30名，找伏羲复命,47,,妖魔,,,,fuxishan/fuxizuoqi400,kill,,深山猎人跟我们分享山里的资源，消灭他们！,深山猎人:30,,,,fuxishan/fuxizuoqi400,为了伟大的伏羲，快去吧！,干的不错！,33000,7000,,,,0,0,0,0,null,null
119,n,贼心,杀死伏羲山贼，得到他们丑陋的心15颗,47,,妖魔,,,,fuxishan/fuxizuoqi400,find,,伏羲山贼掠夺我们的财物，诛杀他们，带回那丑陋的心！,,丑陋的心:15,,,fuxishan/fuxizuoqi400,还没完成？快去快回！,为了伟大的伏羲，谢谢！,33000,7500,,,,0,0,0,0,null,null
120,n,帽缨,杀死伏羲护卫，得到他们头盔上的蓝色帽缨20条,47,,妖魔,,,,fuxishan/fuxizuoqi400,find,,我已经察觉伏羲护卫有异心，那些叛徒死后帽缨变成蓝色，去吧！宁枉勿纵！,,蓝色帽缨:20,,,fuxishan/fuxizuoqi400,证明你的时候到了，快去快回！,你真是个可用之才！,33000,8000,,,,0,0,0,0,null,null
121,n,苦修者精神,杀死深山苦修者，得到他们的精神石20颗,48,,妖魔,,,,fuxishan/fuxizuoqi400,find,,最近需要补充精神，那些苦修者幻化的精神石是最好的宝贝了，快去拿来！,,精神石:20,,,fuxishan/fuxizuoqi400,表明你忠心的时刻来了，快去！,你让我感觉好多了！谢谢！,34000,8500,,,,0,0,0,0,null,null
122,n,叛徒的火种,杀死伏羲变异哨兵，抢夺他们手里的火种15个,48,,妖魔,,,,fuxishan/fuxizuoqi400,find,,我的哨所怎么会有那么恶心的家伙，滥用他们手中的火种点燃烽火，快去杀死他们，把火种抢回来！,,火种:15,,,fuxishan/fuxizuoqi400,为了伏羲山，快去吧！,干得不错！我们会铭记你的！,34000,9000,,,,0,0,0,0,null,null
123,n,守卫不守,杀死伏羲山林守卫30名，找伏羲复命,48,,妖魔,,,,fuxishan/fuxizuoqi400,kill,,当山林守卫不再效忠……,伏羲山林守卫:30,,,,fuxishan/fuxizuoqi400,杀死那些叛徒！,不错！,34000,9500,,,,0,0,0,0,null,null
124,n,护牌,杀死伏羲精兵，得到他们的身上的护牌20个,49,,妖魔,,,,fuxishan/fuxizuoqi400,find,,枉费我养了这帮败类！拿着护牌随意出入！你去把护牌给我收回来！,,精兵护牌:20,,,fuxishan/fuxizuoqi400,速去速回吧！,干的很好！辛苦你了！,35000,10000,,,,0,0,0,0,null,null
125,n,伪装,杀死深山潜伏者和深山藏匿者，得到他们赖以隐身的长袍25件,49,,妖魔,,,,fuxishan/fuxizuoqi400,find,,这些藏匿者和潜伏者是我的心头大患，隐身长袍确实有研究价值，你去取来！,,隐身长袍:25,,,fuxishan/fuxizuoqi400,让你办的事情还没好么？,差强人意，这些给你当奖赏吧！,35000,15000,,,,0,0,0,0,null,null
126,n,守护,杀死伏羲精兵、深山苦修者、伏羲山林守卫、伏羲变异哨兵、深山潜伏者、深山藏匿者各20名,49,,妖魔,,,,fuxishan/fuxizuoqi400,kill,,守卫伏羲山的重任就交给你了！快去吧！,伏羲精兵:20|深山苦修者:20|伏羲山林守卫:20|伏羲变异哨兵:20|深山潜伏者:20|深山藏匿者:20,,,,fuxishan/fuxizuoqi400,为了伏羲山的和平！,很好！,35000,20000,,,,0,0,0,0,null,null
127,n,寂静山林,杀死山谷幽影、山谷游荡者、黑色巨鹰各20名,45,,人类,,,,yandigu/yandizuoqi400,kill,,这些无聊的人总来捣乱，快去杀了他们！,山谷幽影:20|山谷游荡者:20|黑色巨鹰:20,,,,yandigu/yandizuoqi400,任务没完成别来见我！,干的不错！,31000,4500,,,,0,0,0,0,null,null
128,n,破除伪装,杀死兽身人面妖，得到他们用来伪装的面具20个,45,,人类,,,,yandigu/yandizuoqi400,find,,听说最近山里出现了兽身人面妖，你去杀了他们，取下他们用来伪装的面具,,面具:20,,,yandigu/yandizuoqi400,任务没完成别来见我！,干的不错，这些给你当作报酬！,31000,5000,,,,0,0,0,0,null,null
129,n,御寒,杀死山谷灰豹、山谷银熊，得到豹皮和熊皮各20张,45,,人类,,,,yandigu/yandizuoqi400,find,,未雨绸缪，开始准备过冬物资，杀了恶狼和银熊得到我想要的,,豹皮:20|熊皮:20,,,yandigu/yandizuoqi400,现在不准备就晚了！快去！,这些你拿着吧，继续努力！,31000,5500,,,,0,0,0,0,null,null
130,n,苦力的锄头,杀死山谷苦力，抢夺他们手里的锄头15枚,46,,人类,,,,yandigu/yandizuoqi400,find,,那些苦力不好好工作，净研究巫术，他们的锄头是法宝，给我抢来,,带符咒的锄头:15,,,yandigu/yandizuoqi400,还不快去，别在这混日子,这些你拿着吧，继续努力！,32000,6000,,,,0,0,0,0,null,null
131,n,杀魂,杀死苦力恶灵、山谷幽魂各20名,46,,人类,,,,yandigu/yandizuoqi400,kill,,这些苦力阴魂不散，死了也不安宁！给我彻底消灭他们！,苦力恶灵:20|山谷幽魂:20,,,,yandigu/yandizuoqi400,为了伟大的炎帝，快去吧！,随便给你点儿钱吧,32000,6500,,,,0,0,0,0,null,null
132,n,灵魂,杀死山谷游荡者，得到混浊的灵魂15个；杀死山谷求仙者，得到虔诚的灵魂15个,46,,人类,,,,yandigu/yandizuoqi400,find,,我要虔诚的灵魂和混浊的灵魂各15个，助我清修，快去给我找来吧！,,混浊的灵魂:15|虔诚的灵魂:15,,,yandigu/yandizuoqi400,快去快回！,干的不错！,32000,6500,,,,0,0,0,0,null,null
133,n,无神的眼睛,杀死山谷监工，得到他们无神的眼睛20个,47,,人类,,,,yandigu/yandizuoqi400,find,,这帮监工都瞎了眼睛，跑了那么多苦工！去杀了他们，取得无神的眼睛！,,无神的眼睛:20,,,yandigu/yandizuoqi400,为了伟大的炎帝，快去吧！,干的不错！,33000,7000,,,,0,0,0,0,null,null
134,n,迷茫的心,杀死山谷迷途者，得到他们迷茫的心15颗,47,,人类,,,,yandigu/yandizuoqi400,find,,迷途者迷茫的心是我修炼必不可少的东西，你去找来！,,迷茫的心:15,,,yandigu/yandizuoqi400,还没完成？快去快回！,为了伟大的伏羲，谢谢！,33000,7500,,,,0,0,0,0,null,null
135,n,杀戮,杀死山谷监工、山谷迷途者各20名,47,,人类,,,,yandigu/yandizuoqi400,kill,,这群败类！,山谷监工:20|山谷迷途者:20,,,,yandigu/yandizuoqi400,证明你的时候到了，快去快回！,你真是个可用之才！,33000,8000,,,,0,0,0,0,null,null
136,n,苦修者精神,杀死山谷苦修者，得到他们幻化的精神石20颗,48,,人类,,,,yandigu/yandizuoqi400,find,,最近需要补充精神，那些苦修者幻化的精神石是最好的宝贝了，快去拿来！,,精神石:20,,,yandigu/yandizuoqi400,表明你忠心的时刻来了，快去！,你让我感觉好多了！谢谢！,34000,8500,,,,0,0,0,0,null,null
137,n,路线,杀死逃逸苦力，得到他们逃逸路线图15张,48,,人类,,,,yandigu/yandizuoqi400,find,,监工和苦力串通，苦力逃脱不少，去杀了他们，抢回逃逸地图！,,逃逸路线图:15,,,yandigu/yandizuoqi400,为了炎帝谷，快去吧！,干得不错！我们会铭记你的！,34000,9000,,,,0,0,0,0,null,null
138,n,铲除,杀死山谷猎人、炎帝追随者各20名,48,,人类,,,,yandigu/yandizuoqi400,kill,,这群败类！,山谷猎人:20|炎帝追随者:20,,,,yandigu/yandizuoqi400,让你办的事情还没好么？,不错！,34000,9500,,,,0,0,0,0,null,null
139,n,护牌,杀死炎帝精兵和炎帝步兵，得到他们身上的护牌25个,49,,人类,,,,yandigu/yandizuoqi400,find,,枉费我养了这帮败类！拿着护牌随意出入！你去把护牌给我收回来！,,护牌:25,,,yandigu/yandizuoqi400,杀死那些叛徒！,干的很好！辛苦你了！,35000,10000,,,,0,0,0,0,null,null
140,n,伪装,杀死山谷潜伏者和山谷藏匿者，得到他们赖以隐身的长袍,49,,人类,,,,yandigu/yandizuoqi400,find,,这些藏匿者和潜伏者是我的心头大患，隐身长袍确实有研究价值，你去取来！,,隐身长袍:25,,,yandigu/yandizuoqi400,速去速回吧！,差强人意，这些给你当奖赏吧！,35000,15000,,,,0,0,0,0,null,null
141,n,守护,杀死山谷潜伏者、山谷藏匿者、炎帝精兵、炎帝步兵、山谷苦修者、炎帝追随者各25名,49,,人类,,,,yandigu/yandizuoqi400,kill,,守卫伏炎帝谷的重任就交给你了！快去吧！,山谷潜伏者:25|山谷藏匿者:25|炎帝精兵:25|炎帝步兵:25|山谷苦修者:25|炎帝追随者:25,,,,yandigu/yandizuoqi400,为了伏炎帝谷的和平！,很好！,35000,20000,,,,0,0,0,0,null,null
142,n,净土,杀死荒原野狮、焦灼骷髅、荒原银蟒、暗色幽灵各20名,45,,,,,,huangyuan/liulanghuolong400,kill,,我需要一片净土，杀了这些妖孽！,荒原野狮:20|荒原银蟒:20|焦灼骷髅:20|暗色幽灵:20,,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,干得不错！我们会铭记你的！,31000,8000,,,,0,0,0,0,null,null
143,n,良药,杀死荒原巨蜥得到巨蜥之尾15条，杀死荒原毒蝎得到毒蝎之牙15颗,45,,,,,,huangyuan/liulanghuolong400,find,,制作治病良药，需要巨蜥之尾和毒蝎之牙，去给我找来,,巨蜥之尾:15|毒蝎之牙:15,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,不错！,31000,9000,,,,0,0,0,0,null,null
144,n,驯服,杀死荒原野狮，取下它们受诅咒的项圈20个,45,,人类,,,,huangyuan/liulanghuofenghuang400,find,,这些狮子受诅咒之苦，杀了他们就是解救它们！,,受诅咒的项圈:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,干的很好！辛苦你了！,31000,10000,,,,0,0,0,0,null,null
145,n,灵鳞,杀死荒原银蟒，得到它们银色鳞片20片,45,,妖魔,,,,huangyuan/liulanghuofenghuang400,find,,银色鳞片？这正是我制作毒药的必需品，快去吧！,,银色鳞片:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,差强人意，这些给你当奖赏吧！,31000,10000,,,,0,0,0,0,null,null
146,n,虚无,杀死幽暗幻影、飘忽怨灵、路边乞者、扭曲死尸各20名,46,,,,,,huangyuan/liulanghuolong400,kill,,这些败类，我需要一片虚无的空间！杀了他们！,幽暗幻影:20|飘忽怨灵:20|路边乞者:20|扭曲死尸:20,,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,很好！,32000,11000,,,,0,0,0,0,null,null
147,n,修补材料,杀死焦灼骷髅，得到冥火头骨20颗,46,,,,,,huangyuan/liulanghuolong400,find,,冥火头骨是修补古堡的重要材料，快去给我拿来！,,冥火头骨:20,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,干的不错！,32000,12000,,,,0,0,0,0,null,null
148,n,瓷碗,杀死路边乞者，得到他们乞讨用的破瓷碗20个,46,,妖魔,,,,huangyuan/liulanghuofenghuang400,find,,那些路边乞者真是影响我的食欲，去杀了他们！拿那些破瓷碗来证明自己！,,破瓷碗:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,干的不错，这些给你当作报酬！,32000,13000,,,,0,0,0,0,null,null
149,n,助手,杀死扭曲死尸，得到腐坏的手臂20条,46,,人类,,,,huangyuan/liulanghuofenghuang400,find,,我要从腐坏的手臂上得到我需要的精华，你杀了扭曲死尸，给我拿来！,,腐坏的手臂:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,这些你拿着吧，继续努力！,32000,13000,,,,0,0,0,0,null,null
150,n,清除,杀死骷髅行者、清修独行者各20名,47,,,,,,huangyuan/liulanghuolong400,kill,,独行者和他们死后的骷髅行者让我很郁闷！杀了他们！,骷髅行者:20|清修独行者:20,,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,这些你拿着吧，继续努力！,33000,14000,,,,0,0,0,0,null,null
151,n,荒原地图,杀死荒原迷途者，抢夺他们手中的荒原地图20张,47,,,,,,huangyuan/liulanghuolong400,find,,那些迷途者拿着地图还能走丢，真是一群废物！你去杀了他们，把地图抢回来！,,荒原地图:20,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,随便给你点儿钱吧,33000,15000,,,,0,0,0,0,null,null
152,n,骷髅族记,杀死骷髅行者，得到骷髅指环20个,47,,人类,,,,huangyuan/liulanghuofenghuang400,find,,骷髅行者的指环是他们骷髅一族的标记，给我抢来，我要研究一下！,,骷髅指环:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,干的不错！,33000,16000,,,,0,0,0,0,null,null
153,n,独行秘诀,杀死清修独行者，得到破损的鞋料20件,47,,妖魔,,,,huangyuan/liulanghuofenghuang400,find,,清修独行者能独行的秘诀在于他们耐穿的鞋子，你杀了他们，抢来他们的鞋料！,,破损的鞋料:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,干的不错！,33000,16000,,,,0,0,0,0,null,null
154,n,逆我者亡,杀死镇间使者、邪恶乡民各20名,48,,,,,,huangyuan/liulanghuolong400,kill,,我发现镇间使者在邪恶乡民庇护下传送错误消息，你去杀了他们！,镇间使者:20|邪恶乡民:20,,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,为了伟大的伏羲，谢谢！,34000,17000,,,,0,0,0,0,null,null
155,n,独居者族记,杀死清修独居者，得到独居者的领结20条,48,,,,,,huangyuan/liulanghuolong400,find,,独居者一族的标记是他们有魔法的领结，杀了他们，夺过来！,,独居者领结:20,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,你真是个可用之才！,34000,18000,,,,0,0,0,0,null,null
156,n,使者徽记,杀死镇间使者，得到使者徽记20个,48,,妖魔,,,,huangyuan/liulanghuofenghuang400,find,,这些徽记不应该再属于他们了！,,使者徽记:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,干得不错！我们会铭记你的！,34000,19000,,,,0,0,0,0,null,null
157,n,守望者族记,杀死荒原守望者，得到守望者长剑20把,48,,人类,,,,huangyuan/liulanghuofenghuang400,find,,守望者不守望，开始有反叛的心思，杀了他们，取得他们的兵器！,,守望者长剑:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,干得不错！我们会铭记你的！,34000,19000,,,,0,0,0,0,null,null
158,n,背叛,杀死荒原巡逻者、苦修远行者、镇中守卫各20名,49,,,,,,huangyuan/liulanghuolong400,kill,,这些祸害，仗着远行者的智慧，巡逻者的布局，守卫的关系要造反？！杀无赦！,荒原巡逻者:20|苦修远行者:20|镇中守卫:20,,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,不错！,35000,20000,,,,0,0,0,0,null,null
159,n,苦衷,杀死镇中守卫，得到守卫长矛20把,49,,,,,,huangyuan/liulanghuolong400,find,,不要听信守卫所谓的苦衷，杀死他们！抢回长矛！,,守卫长矛:20,,,huangyuan/liulanghuolong400,为了这片土地！快去吧！,干的很好！辛苦你了！,35000,21000,,,,0,0,0,0,null,null
160,n,巡逻者铠甲,杀死荒原巡逻者，得到巡逻者铠甲20件,49,,妖魔,,,,huangyuan/liulanghuofenghuang400,find,,那些巡逻者不务正业，去杀了他们，抢夺铠甲！,,巡逻者铠甲:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,差强人意，这些给你当奖赏吧！,35000,22000,,,,0,0,0,0,null,null
161,n,消失的远行者,杀死苦修远行者，得到远行者长袍20件,49,,人类,,,,huangyuan/liulanghuofenghuang400,find,,所谓的远行者是为了苦修，其实是想造反，去杀了他们，抢来他们的魔法长袍！,,远行者长袍:20,,,huangyuan/liulanghuofenghuang400,为了这片土地！快去吧！,很好！,35000,22000,,,,0,0,0,0,null,null
162,n,虚空精魂,杀死虚空行者、虚空河妖、虚空水怪、虚空飘影各30名,48,,,,,,konglingshangu/shangushouling400,kill,,这些虚空里的祸害!杀死他们!,虚空行者:30|虚空河妖:30|虚空水怪:30|虚空飘影:30,,,,konglingshangu/shangushouling400,为了空灵山谷！,干的不错！继续努力！,36000,23000,,,,0,0,0,0,null,null
163,n,大河之魂,杀死灵魂河妖、灵魂水怪得到大河之魂20个,48,,,,,,konglingshangu/shangushouling400,find,,这些妖孽吸取了大河之魂，杀了他们！,,大河之魂:20,,,konglingshangu/shangushouling400,为了空灵山谷！,干的不错！继续努力！,36000,23000,,,,0,0,0,0,null,null
164,n,芳踪之战,杀死芳草小妖、空灵花妖，取得花之精华20颗,48,,,,,,konglingshangu/shangushouling400,find,,妖孽就是妖孽，靠自然精华幻化！杀了他们！找回精华！,,花之精华:20,,,konglingshangu/shangushouling400,为了空灵山谷！,干的不错！继续努力！,36000,23000,,,,0,0,0,0,null,null
165,n,触须,杀死潮湿虫，得到他们湿润的触须20根,48,,,,,,konglingshangu/shangushouling400,find,,那些恶心的虫子！杀了他们！不过触须可是制药宝贝！,,湿润的触须:20,,,konglingshangu/shangushouling400,为了空灵山谷！,干的不错！继续努力！,36000,23000,,,,0,0,0,0,null,null
166,n,守卫山谷,杀死谷间行者、山谷守卫、山谷精兵各30名,48,,,,,,konglingshangu/shangushouling400,kill,,杀了那些叛徒！,谷间行者:30|山谷守卫:30|山谷精兵:30,,,,konglingshangu/shangushouling400,为了空灵山谷！,干的不错！继续努力！,36000,23000,,,,0,0,0,0,null,null
167,n,送信,找到林地首领，和他谈一谈,48,,,,,,konglingshangu/shangushouling400,send,,去清水林地的清水村找林地首领，和他谈一谈，他也许有事找你！,,,,,qingshuilindi/lindishouling400,为了空灵山谷！,干的不错！继续努力！,36000,23000,,,166,0,0,0,0,null,null
168,n,枯木之战,杀死枯木守卫、枯木精兵、枯木猎手各30名,48,,,,,,qingshuilindi/lindishouling400,kill,,杀死那些叛徒！,枯木守卫:30|枯木精兵:30|枯木猎手:30,,,,qingshuilindi/lindishouling400,为了清水林地！,继续努力！,36000,23000,,,167,0,0,0,0,null,null
169,n,偷袭林场,杀死林场守卫、林场搬运工、林场农夫各30名,48,,,,,,qingshuilindi/lindishouling400,kill,,杀死林场的叛徒！,林场守卫:30|林场搬运工:30|林场农夫:30,,,,qingshuilindi/lindishouling400,为了清水林地！,继续努力！,36000,23000,,,167,0,0,0,0,null,null
170,n,水战,杀死云雾水妖、清水怪各30名,48,,,,,,qingshuilindi/lindishouling400,kill,,杀死水里那些怪物！,云雾水妖:30|清水怪:30,,,,qingshuilindi/lindishouling400,为了清水林地！,继续努力！,36000,23000,,,167,0,0,0,0,null,null
171,n,惩治,杀死岗哨卫兵，得到卫兵的眼睛20颗,48,,,,,,qingshuilindi/lindishouling400,find,,岗哨卫兵的眼睛很明亮，给我找几个研究研究！,,卫兵的眼睛:20,,,qingshuilindi/lindishouling400,为了清水林地！,继续努力！,36000,23000,,,167,0,0,0,0,null,null
172,n,灰色灵魂,杀死豺狼恶灵，得到灰色灵魂20颗,48,,,,,,qingshuilindi/lindishouling400,find,,豺狼恶灵那灰色灵魂是支持他们的中心，杀死他们，夺过来！,,灰色灵魂:20,,,qingshuilindi/lindishouling400,为了清水林地！,继续努力！,36000,23000,,,167,0,0,0,0,null,null
173,n,送信,找到峡谷领袖，和他谈一谈,48,,,,,,qingshuilindi/lindishouling400,send,,去夜光峡谷找峡谷领袖谈谈，他应该在披星镇。,,,,,yeguangxiagu/xiagulingxiu400,为了清水林地！,继续努力！,36000,23000,,,172,0,0,0,0,null,null
174,n,夜光之战,杀死峡谷守卫、峡谷精兵各30名,48,,,,,,yeguangxiagu/xiagulingxiu400,kill,,为了夜光峡谷的安宁，杀死那些捣乱的人！,峡谷守卫:30|峡谷精兵:30,,,,yeguangxiagu/xiagulingxiu400,为了夜光峡谷！,还敢挑战么？,36000,23000,,,173,0,0,0,0,null,null
175,n,夜光之战,杀死高地守卫、高地精兵、峡谷行者各30名,48,,,,,,yeguangxiagu/xiagulingxiu400,kill,,还有一些流窜到高地上，去杀了他们！,高地守卫:30|高地精兵:30|峡谷行者:30,,,,yeguangxiagu/xiagulingxiu400,为了夜光峡谷！,可造之才！,36000,23000,,,174,0,0,0,0,null,null
176,n,食物补给,杀死巨型蜘蛛，得到美味蜘蛛腿20条,48,,,,,,yeguangxiagu/xiagulingxiu400,find,,最近食物供给不足，去猎些巨型蜘蛛，得到他们美味的蜘蛛腿,,美味蜘蛛腿:20,,,yeguangxiagu/xiagulingxiu400,为了夜光峡谷！,可造之才！,36000,23000,,,173,0,0,0,0,null,null
177,n,锋利,杀死峡谷恶狼，得到雪白狼牙20颗,49,,,,,,yeguangxiagu/xiagulingxiu400,find,,峡谷恶狼那雪白的狼牙真是锋利啊！给我找些回来！,,雪白狼牙:20,,,yeguangxiagu/xiagulingxiu400,为了夜光峡谷！,可造之才！,37000,24000,,,173,0,0,0,0,null,null
178,n,灵魂之事,杀死焦灼白骨得到头骨20颗，杀死峡谷恶灵得到恶灵精髓20个,49,,,,,,yeguangxiagu/xiagulingxiu400,find,,那些焦灼白骨和峡谷恶灵身上的东西值得我们研究研究，你去找些回来吧！,,头骨:20|恶灵精髓:20,,,yeguangxiagu/xiagulingxiu400,为了夜光峡谷！,可造之才！,37000,24000,,,173,0,0,0,0,null,null
179,n,送信,去找沉寂领袖，和他谈一谈,49,,,,,,yeguangxiagu/xiagulingxiu400,send,,去沉寂沼泽找沉寂领袖，他会给你点儿任务的！,,,,,chenjizhaoze/chenjilingxiu400,为了夜光峡谷！,可造之才！,37000,24000,,,178,0,0,0,0,null,null
