任务Id,是否手工完成,任务名称,任务内容,级别限制,年龄限制,阵营限制,性别限制,职业限制,婚姻限制,发放任务的NPC,任务类型,任务性质,发放任务对话,杀戮要求,搜寻要求,传送要求,完成时间限制,验收任务的NPC,任务完成之前对话内容,任务完成之后NPC答复,任务奖励经验值,任务奖励金钱,任务奖励物品id,是否可重复完成,任务前续,力量限制,智力限制,敏捷限制,绝对限制,任务入口,任务出口
180,n,食尸村之战,杀死食尸村民、食尸猛兽各30名,49,,,,,,chenjizhaoze/chenjilingxiu400,kill,,清理那些恶心的人！,食尸村民:30|食尸猛兽:30,,,,chenjizhaoze/chenjilingxiu400,为了沉寂沼泽！,这些给你当酬劳！加油吧！,37000,24000,,,179,0,0,0,0,null,null
181,n,沉寂之战,杀死沉寂守卫、沉寂精兵、沉寂行者、沉寂农夫、沉默守卫各30名,49,,,,,,chenjizhaoze/chenjilingxiu400,kill,,杀了那些叛徒！,沉寂守卫:30|沉寂精兵:30|沉寂行者:30|沉寂农夫:30|沉默守卫:30,,,,chenjizhaoze/chenjilingxiu400,为了沉寂沼泽！,这些给你当酬劳！加油吧！,37000,24000,,,179,0,0,0,0,null,null
182,n,钥匙,杀死废墟守卫，得到废墟之匙20把,49,,,,,,chenjizhaoze/chenjilingxiu400,find,,去杀了废墟守卫，得到废墟之匙20把,,废墟之匙:20,,,chenjizhaoze/chenjilingxiu400,为了沉寂沼泽！,这些给你当酬劳！加油吧！,37000,24000,,,179,0,0,0,0,null,null
183,n,枯骨之用,杀死扭曲枯骨、焦灼枯骨、变形死尸，得到干枯锁骨20个,49,,,,,,chenjizhaoze/chenjilingxiu400,find,,那些破骨头中锁骨是可以用来炼药的，你去找来！,,锁骨:20,,,chenjizhaoze/chenjilingxiu400,为了沉寂沼泽！,这些给你当酬劳！加油吧！,37000,24000,,,179,0,0,0,0,null,null
184,n,灵,杀死沉寂幽灵、食尸亡灵，得到死灵30个,49,,,,,,chenjizhaoze/chenjilingxiu400,find,,杀死沉寂幽灵和食尸亡灵，它们的死灵是我修炼的必需品，快去找来吧！,,死灵:30,,,chenjizhaoze/chenjilingxiu400,为了沉寂沼泽！,这些给你当酬劳！加油吧！,37000,24000,,,179,0,0,0,0,null,null
185,n,送信,找到广袤园的流浪行者，和他谈一谈,49,,,,,,chenjizhaoze/chenjilingxiu400,send,,去广袤园找流浪行者谈谈，他应该在晴雨村里。,,,,,guangmaoyuan/liulangxingzhe400,为了沉寂沼泽！,这些给你当酬劳！加油吧！,37000,24000,,,184,0,0,0,0,null,null
186,n,晴雨之战,杀死晴雨水怪，得到水晶灵20颗,49,,,,,,guangmaoyuan/liulangxingzhe400,find,,那些晴雨水怪的水晶灵可以充沛我的家园，去找些过来吧！,,水晶灵:20,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
187,n,烈焰之战,杀死烈焰骷髅30名，烈焰巨鹰30只,49,,,,,,guangmaoyuan/liulangxingzhe400,kill,,杀死那些败类！,烈焰骷髅:30|烈焰巨鹰:30,,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
188,n,流火之战,杀死流火巨鹰、流火狂豹、流火河怪各30只,49,,,,,,guangmaoyuan/liulangxingzhe400,kill,,杀死那些败类！,流火巨鹰:30|流火狂豹:30|流火河怪:30,,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
189,n,雨林之战,杀死雨林守卫、森林猎手各30名，杀死雨林猛虎30头，杀死雨林巨蛇30条,49,,,,,,guangmaoyuan/liulangxingzhe400,kill,,杀死那些败类！,雨林守卫:30|森林猎手:30|雨林猛虎:30|雨林巨蛇:30,,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
190,n,仙露,杀死饮露精灵，得到仙露20瓶,49,,,,,,guangmaoyuan/liulangxingzhe400,find,,饮露精灵的仙露有助于我的修炼，给我找来吧！,,仙露:20,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
191,n,守卫村庄,杀死村庄守卫、村庄精兵各30名,49,,,,,,guangmaoyuan/liulangxingzhe400,kill,,杀死那些败类！,村庄守卫:30|村庄精兵:30,,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
192,n,魔魂,杀死雨林狂魔，得到魔魂20颗,49,,,,,,guangmaoyuan/liulangxingzhe400,find,,魔魂？非常好的材料！去找来！,,魔魂:20,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
193,n,雪白诱惑,杀死冰白银熊，得到银白熊鬃20条,49,,,,,,guangmaoyuan/liulangxingzhe400,find,,那些冰白银熊的银白熊鬃是很好的御寒物资，给我找点儿过来！,,银白熊鬃:20,,,guangmaoyuan/liulangxingzhe400,为了广袤园！,很不错啊！哈哈！太谢谢了！,37000,24000,,,185,0,0,0,0,null,null
194,n,展示能力,杀死平原秃鹫，流光平原狮，平原猛虎，平原黑豹，平原雪狼各30只,48,,,,,,liuguangpingyuan/liuguanglvzhe400,kill,,欢迎来到这里，先展示一下你的实力吧！,平原秃鹫:30|流光平原狮:30|平原猛虎:30|平原黑豹:30|平原雪狼:30,,,,liuguangpingyuan/liuguanglvzhe400,不许偷懒！,干的不错！,30000,19000,,,,0,0,0,0,null,null
195,n,第一次搜寻,杀死流光狼蛛，流光毒蛛得到蜘蛛毒囊20个，杀死流光巨蛇得到蛇毒囊20个,48,,,,,,liuguangpingyuan/liuguanglvzhe400,find,,毒素一直是我的最爱！,,蜘蛛毒囊:20|蛇毒囊:20,,,liuguangpingyuan/liuguanglvzhe400,不许偷懒！,干的不错！,31000,18000,,,194,0,0,0,0,null,null
196,n,第二次搜寻,杀死流光毒蝎得到坚硬的蝎壳20个，杀死金色甲虫得到金色甲壳20个,48,,,,,,liuguangpingyuan/liuguanglvzhe400,find,,我还要这些坚硬的东西，丰富我的药材库,,坚硬的蝎壳:20|金色甲壳:20,,,liuguangpingyuan/liuguanglvzhe400,不许偷懒！,干的不错！,32000,17000,,,195,0,0,0,0,null,null
197,n,再辛苦一次,杀死平原巨鹰、流光黑鹰得到雄鹰的眼睛20颗,48,,,,,,liuguangpingyuan/liuguanglvzhe400,find,,不错的材料！,,雄鹰的眼睛:20,,,liuguangpingyuan/liuguanglvzhe400,不许偷懒！,干的不错！,33000,16000,,,196,0,0,0,0,null,null
198,n,最后的需求,杀死流光飞蛾得到飞蛾翅膀30双，杀死平原青鸟得到青色羽毛20枚,48,,,,,,liuguangpingyuan/liuguanglvzhe400,find,,飞蛾翅膀和青色羽毛是我最钟爱的，怎么能不去找呢？,,飞蛾翅膀:30|青色羽毛:20,,,liuguangpingyuan/liuguanglvzhe400,不许偷懒！,干的不错！,34000,15000,,,197,0,0,0,0,null,null
199,n,新的发展,和静语智者谈谈,48,,,,,,liuguangpingyuan/liuguanglvzhe400,send,,谢谢你，我这里没有什么可以让你帮忙的了，你去找静语智者谈谈吧。他应该就在静语山庄的静语阁里。,,,,,jingyushanzhuang/jingyuzhizhe400,不许偷懒！,干的不错！,34000,15000,,,198,0,0,0,0,null,null
200,n,堕落分子,杀死静语守卫、静语护卫、静语精兵各30名,48,,,,,,jingyushanzhuang/jingyuzhizhe400,kill,,欢迎你，这些堕落的人们，消灭他们！,静语守卫:30|静语护卫:30|静语精兵:30,,,,jingyushanzhuang/jingyuzhizhe400,早去早回！,继续努力！,31000,18000,,,199,0,0,0,0,null,null
201,n,失窃！,杀死静语仆从、静语侍从、静语侍女，得到山庄宝玉30枚颗,48,,,,,,jingyushanzhuang/jingyuzhizhe400,find,,看看这些贪婪的仆从，干活还偷东西，你去给我找回来！,,山庄宝玉:30,,,jingyushanzhuang/jingyuzhizhe400,早去早回！,继续努力！,32000,17000,,,200,0,0,0,0,null,null
202,n,炼金术,杀死静语狼人得到狼人的心20颗，杀死静语水幽灵得到幽灵元神20个,48,,,,,,jingyushanzhuang/jingyuzhizhe400,find,,炼金？,,狼人的心:20|幽灵元神:20,,,jingyushanzhuang/jingyuzhizhe400,早去早回！,继续努力！,33000,16000,,,201,0,0,0,0,null,null
203,n,碧水之旅,和碧水仙妖谈谈,48,,,,,,jingyushanzhuang/jingyuzhizhe400,send,,好吧，你去找碧水仙妖谈谈吧。她在碧水潭。,,,,,bishuitan/bishuixianyao400,早去早回！,继续努力！,34000,15000,,,202,0,0,0,0,null,null
204,n,捍卫,杀死碧水守卫、碧水护卫、碧水精兵各30名,48,,,,,,bishuitan/bishuixianyao400,kill,,为了碧水潭，杀了这些叛徒！,碧水护卫:30|碧水精兵:30|碧水守卫:30,,,,bishuitan/bishuixianyao400,为了碧水潭！,这些给你做酬劳！,34000,15000,,,203,0,0,0,0,null,null
205,n,鱼鳍的妙用,杀死碧水狂鱼、碧水鱼人得到碧水鱼鳍20个,48,,,,,,bishuitan/bishuixianyao400,find,,鱼鳍汤很美味的！~~,,碧水鱼鳍:20,,,bishuitan/bishuixianyao400,为了碧水潭！,这些给你做酬劳！,31000,18000,,,204,0,0,0,0,null,null
206,n,破损的工具,杀死碧水行者、碧水猎人、碧水农夫得到破损的工具20个,48,,,,,,bishuitan/bishuixianyao400,find,,这些人抢走了我的工具，帮我找回来！,,破损的工具:20,,,bishuitan/bishuixianyao400,为了碧水潭！,这些给你做酬劳！,32000,17000,,,205,0,0,0,0,null,null
207,n,魂,杀死碧水长者得到碧水精魂15个,48,,,,,,bishuitan/bishuixianyao400,find,,找到碧水精魂，支持我虚弱的身体。。。,,碧水精魂:15,,,bishuitan/bishuixianyao400,为了碧水潭！,这些给你做酬劳！,33000,16000,,,206,0,0,0,0,null,null
208,n,探索墓地,和死谷墓地的墓地守卫谈谈,48,,,,,,bishuitan/bishuixianyao400,send,,谢谢你，现在你去死谷墓地吧，找墓地守卫谈谈。他会给你一些活计的。,,,,,sigumudi/mudishouwei400,为了碧水潭！,这些给你做酬劳！,30000,15000,,,207,0,0,0,0,null,null
209,n,清理墓地,杀死堕落难民、墓地行者各30名,48,,,,,,sigumudi/mudishouwei400,kill,,杀了这些活人，清理墓地！,堕落难民:30|墓地行者:30,,,,sigumudi/mudishouwei400,为了死谷墓地！,很好！继续努力！,30000,19000,,,208,0,0,0,0,null,null
210,n,收集徽记,杀死墓地精兵、墓地卫兵得到墓地徽记20枚，杀死骷髅士兵、骷髅卫士得到骷髅徽记20枚，杀死灵魂战士、灵魂守卫得到灵魂徽记20枚,48,,,,,,sigumudi/mudishouwei400,find,,这些徽记有些玄机，你去找来给我吧！,,墓地徽记:20|骷髅徽记:20|灵魂徽记:20,,,sigumudi/mudishouwei400,为了死谷墓地！,很好！继续努力！,31000,18000,,,209,0,0,0,0,null,null
211,n,风笛,杀死飘摇风女、呼啸恶灵得到风笛20个,48,,,,,,sigumudi/mudishouwei400,find,,那些死鬼偷了我的风笛，给我找回来吧。寻着风声就能找到。,,风笛:20,,,sigumudi/mudishouwei400,为了死谷墓地！,很好！继续努力！,32000,17000,,,210,0,0,0,0,null,null
212,n,扰乱者,杀死长发水鬼得到水鬼的头发20缕，杀死凄苦怨灵得到怨灵的眼泪20滴，杀死流浪魂魄得到魂魄的眼睛20个,48,,,,,,sigumudi/mudishouwei400,find,,据说水鬼的头发、怨灵的眼泪和魂魄的眼睛可以制出仙药，你去给我找些回来。,,水鬼的头发:20|怨灵的眼泪:20|魂魄的眼睛:20,,,sigumudi/mudishouwei400,为了死谷墓地！,很好！继续努力！,33000,16000,,,211,0,0,0,0,null,null
213,n,徽记？,杀死冥火骷髅得到冥火徽记20枚，杀死鬼火尸体得到鬼火徽记20枚,48,,,,,,sigumudi/mudishouwei400,find,,还有两种徽记呢？快去找到吧！,,冥火徽记:20|鬼火徽记:20,,,sigumudi/mudishouwei400,为了死谷墓地！,很好！继续努力！,34000,15000,,,212,0,0,0,0,null,null
214,n,火焰精华,杀死蓝林鬼火得到火焰精华20颗,48,,,,,,sigumudi/mudishouwei400,find,,我的药剂就要成功了，现在缺少火焰精华，你找些给我吧。,,火焰精华:20,,,sigumudi/mudishouwei400,为了死谷墓地！,很好！继续努力！,34000,15000,,,213,0,0,0,0,null,null
215,n,洞穴之行,和黑幕灵女谈谈,48,,,,,,sigumudi/mudishouwei400,send,,我没什么事情可以安排给你了，你去找黑幕灵女谈谈吧。,,,,,langhaodongxue/heimulingnv400,为了死谷墓地！,很好！继续努力！,30000,19000,,,214,0,0,0,0,null,null
216,n,杀,杀死黑幕狼蛛、黑幕灰豹30只,48,,,,,,langhaodongxue/heimulingnv400,kill,,杀了那些畜生！,黑幕狼蛛:30|黑幕灰豹:30,,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,34000,15000,,,215,0,0,0,0,null,null
217,n,炼丹术,杀死黑幕巨猩猩、黑幕大猩猩、黑幕猩猩得到猩猩牙20颗,48,,,,,,langhaodongxue/heimulingnv400,find,,炼丹炼丹，我要猩猩牙给我炼丹！,,猩猩牙:20,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,31000,18000,,,216,0,0,0,0,null,null
218,n,凝炼术,杀死黑幕水蛙、黑幕巨蛙得到皮肤粘液20瓶,48,,,,,,langhaodongxue/heimulingnv400,find,,炼毒炼毒，我要皮肤粘液给我做毒药溶剂！,,皮肤粘液:20,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,32000,17000,,,216,0,0,0,0,null,null
219,n,炼丹术,杀死凶恶雪狼、黑幕豺狼得到狼之鬃毛20缕,48,,,,,,langhaodongxue/heimulingnv400,find,,炼丹炼丹，我要鬃毛做引子！,,狼之鬃毛:20,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,33000,16000,,,217,0,0,0,0,null,null
220,n,凝炼术,杀死黑幕蝙蝠、黑幕巨蝠得到蝙蝠的眼睛20颗,48,,,,,,langhaodongxue/heimulingnv400,find,,炼毒炼毒，我要眼睛做材料！,,蝙蝠的眼睛:20,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,34000,15000,,,218,0,0,0,0,null,null
221,n,炼丹术,杀死狰狞洞穴兽、粗毛狼人得到长毛尾巴20条,48,,,,,,langhaodongxue/heimulingnv400,find,,炼丹炼丹，我要尾巴做最后的辅料！,,长毛尾巴:20,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,34000,15000,,,219,0,0,0,0,null,null
222,n,凝炼术,杀死黑幕狂鱼、黑幕鳄鱼得到黑幕鱼鳞20片,48,,,,,,langhaodongxue/heimulingnv400,find,,炼毒炼毒，我要鱼鳞做最后的材料！,,黑幕鱼鳞:20,,,langhaodongxue/heimulingnv400,不要说我残忍哦！~快去吧~~,真是太谢谢你了！继续努力！,34000,15000,,,220,0,0,0,0,null,null
223,n,新的开始,杀死蓬莱水妖30个，来开始新的征程。,50,,人类,,,,plxianjing/yuyixian400,kill,,杀死蓬莱水妖这些孽畜，证明你的实力吧！,蓬莱水妖:30,,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,35000,15000,,1,,0,0,0,0,null,null
224,n,混乱时空,杀死卷云幽魂30个，恢复正常的时空。,50,,人类,,,,plxianjing/yuyixian400,kill,,那些卷云幽魂混乱了时空，去杀了他们，以恢复扭曲的时空！,卷云幽魂:30,,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,35000,15000,,1,223,0,0,0,0,null,null
225,n,罕见龙珠,杀死游云飞龙，得到莹亮宝珠30颗,50,,人类,,,,plxianjing/yuyixian400,find,,游云飞龙身上有一种罕见的宝珠，你给我找来！,,莹亮宝珠:30,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,35000,17000,,,224,0,0,0,0,null,null
226,n,五彩羽翼,杀死赤鳞蛟龙、澄翼蛟龙、青翼蛟龙，得到三种颜色的羽翼各20枚,51,,人类,,,,plxianjing/yuyixian400,find,,杀死那些五颜六色的东西，给我羽翼，鲜艳让我觉得快乐！,,红色羽翼:20|黄色羽翼:20|青色羽翼:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,36000,16000,,1,225,0,0,0,0,null,null
227,n,五色鳞片,杀死赤鳞飞鱼、澄鳞飞鱼、青鳞飞鱼，得到三种颜色的鳞片各20片,51,,人类,,,,plxianjing/yuyixian400,find,,杀死那些五颜六色的东西，给我鳞片，鲜艳让我觉得快乐！,,红色鳞片:20|黄色鳞片:20|青色鳞片:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,36000,16000,,1,226,0,0,0,0,null,null
228,n,闪亮灵魂,杀死游移赤灵、游移澄灵、游移青灵，得到三种颜色的孤魂各20颗,51,,人类,,,,plxianjing/yuyixian400,find,,杀死那些五颜六色的东西，带来他们的孤魂，一劳永逸！,,红色孤魂:20|黄色孤魂:20|青色孤魂:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,36000,16000,,1,227,0,0,0,0,null,null
229,n,五彩羽翼,杀死蓝翼蛟龙、紫翼蛟龙，得到两种颜色的羽翼各20枚,52,,人类,,,,plxianjing/yuyixian400,find,,哦，还有这些颜色呀！给我找来蓝色和紫色！,,蓝色羽翼:20|紫色羽翼:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,37000,17000,,1,228,0,0,0,0,null,null
230,n,五色鳞片,杀死蓝鳞飞鱼，紫鳞飞鱼，得到两种颜色的鳞片各20片,52,,人类,,,,plxianjing/yuyixian400,find,,哦，还有这些颜色呀！给我找来蓝色和紫色！,,蓝色鳞片:20|紫色鳞片:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,37000,17000,,1,229,0,0,0,0,null,null
231,n,闪亮灵魂,杀死游移蓝灵、游移紫灵，得到两种颜色的孤魂各20颗,52,,人类,,,,plxianjing/yuyixian400,find,,哦，还有这些颜色呀！给我找来蓝色和紫色！,,蓝色孤魂:20|紫色孤魂:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,37000,17000,,1,230,0,0,0,0,null,null
232,n,杀戮的乐趣,杀死金毛狮鹫、混沌苍鹰、虚空妖婆各30个,53,,人类,,,,plxianjing/yuyixian400,kill,,狮鹫？苍鹰？虚空妖婆？这些家伙让我倒胃口！杀了他们！,金毛狮鹫:30|混沌苍鹰:30|虚空妖婆:30,,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,38000,18000,,1,231,0,0,0,0,null,null
233,n,白色毛皮,杀死藏云兔精，得到白色兔毛20撮,53,,人类,,,,plxianjing/yuyixian400,find,,藏云兔精的毛皮让我着迷，杀了他们，给我找来！,,白色兔毛:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,38000,19000,,,232,0,0,0,0,null,null
234,n,细碎鳞片,杀死妖媚蛇精，收集细碎鳞片100片,53,,人类,,,,plxianjing/yuyixian400,find,,那些妖媚的蛇精鳞片可以做驱毒药剂，杀了他们，给我收集一些,,细碎鳞片:100,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,38000,19000,,,233,0,0,0,0,null,null
235,n,白鹤的尾翎,杀死振翅白鹤，得到白鹤的尾翎20枚,54,,人类,,,,plxianjing/yuyixian400,find,,杀死振翅白鹤，得到他们的尾翎，我喜欢收集美丽的羽毛！,,白鹤尾翎:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,39000,21000,,,234,0,0,0,0,null,null
236,n,花鹿银铃,杀死银铃花鹿，得到项上银铃20个,54,,人类,,,,plxianjing/yuyixian400,find,,杀死银铃花鹿，得到他们项上的银铃，装点我的家！,,银铃:20,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,39000,21000,,,235,0,0,0,0,null,null
237,n,杀戮之乐,杀死凝泪水妖、飘渺仙灵各30个,54,,人类,,,,plxianjing/yuyixian400,kill,,凝泪水妖？飘渺仙灵？杀了他们！享受这种乐趣！,凝泪水妖:30|飘渺仙灵:30,,,,plxianjing/yuyixian400,快去快回!,不错，这是给你的!,39000,20000,,1,236,0,0,0,0,null,null
238,n,新的开始,杀死蓬莱水妖30个，来开始新的征程。,50,,妖魔,,,,plxianjin/yuyuan400,kill,,杀死蓬莱水妖这些孽畜，证明你的实力吧！,蓬莱水妖:30,,,,plxianjin/yuyuan400,快去快回!,不错，这是给你的!,35000,15000,,1,,0,0,0,0,null,null
239,n,混乱时空,杀死卷云幽魂30个，恢复正常的时空。,50,,妖魔,,,,plxianjin/yuyuan400,kill,,那些卷云幽魂混乱了时空，去杀了他们，以恢复扭曲的时空！,卷云幽魂:30,,,,plxianjin/yuyuan400,快去快回!,不错，这是给你的!,35000,15000,,1,238,0,0,0,0,null,null
240,n,罕见龙珠,杀死游云飞龙，得到莹亮宝珠30颗,50,,妖魔,,,,plxianjin/yuyuan400,find,,游云飞龙身上有一种罕见的宝珠，你给我找来！,,莹亮宝珠:30,,,plxianjin/yuyuan400,快去快回!,不错，这是给你的!,35000,17000,,,239,0,0,0,0,null,null
241,n,五彩羽翼,杀死赤鳞蛟龙、澄翼蛟龙、青翼蛟龙，得到三种颜色的羽翼各20枚,51,,妖魔,,,,plxianjin/yuyuan400,find,,杀死那些五颜六色的东西，给我羽翼，鲜艳让我觉得快乐！,,红色羽翼:20|黄色羽翼:20|青色羽翼:20,,,plxianjin/yuyuan400,快去快回!,不错，这是给你的!,36000,16000,,1,240,0,0,0,0,null,null
242,n,五色鳞片,杀死赤鳞飞鱼、澄鳞飞鱼、青鳞飞鱼，得到三种颜色的鳞片各20片,51,,妖魔,,,,plxianjin/yuyuan400,find,,杀死那些五颜六色的东西，给我鳞片，鲜艳让我觉得快乐！,,红色鳞片:20|黄色鳞片:20|青色鳞片:20,,,plxianjin/yuyuan400,快去快回!,不错，这是给你的!,36000,16000,,1,241,0,0,0,0,null,null
